source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 168
title: 第百六十八条
deleted: false

[a168:caption] （交換による取得資産の取得価額等の計算）
[a168:title] 第百六十八条
[a168-p1:sentence] 法第五十八条第一項（固定資産の交換の場合の譲渡所得の特例）の規定の適用を受けた居住者が同項に規定する取得資産（以下この条において「取得資産」という。）について行なうべき法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却費の額の計算及びその者が取得資産を譲渡した場合における譲渡所得の金額の計算については、その者がその取得資産を次の各号に掲げる場合の区分に応じ当該各号に掲げる金額をもつて取得したものとみなす。
[a168-p1:sentence] この場合において、その譲渡による所得が法第三十三条第三項各号（譲渡所得の金額）に掲げる所得のいずれに該当するかの判定については、その者がその取得資産を法第五十八条第一項に規定する譲渡資産（以下この条において「譲渡資産」という。）を取得した時から引き続き所有していたものとみなす。
[a168-p1-i1:title] 一
[a168-p1-i1:sentence] 取得資産とともに交換差金等（法第五十八条第一項に規定する交換の時における取得資産の価額と譲渡資産の価額とが等しくない場合にその差額を補うために交付される金銭その他の資産をいう。以下この条において同じ。）を取得した場合
[a168-p1-i1:sentence] 譲渡資産の法第三十八条第一項又は第二項（譲渡所得の金額の計算上控除する取得費）の規定による取得費（その譲渡資産が法第六十一条第二項又は第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）の規定に該当するものである場合には、これらの規定による取得費とし、その譲渡資産の譲渡に要した費用がある場合には、これらの取得費にその費用の額を加算した金額とする。以下この条において「取得費」という。）に、その取得資産の価額とその交換差金等の額との合計額のうちにその取得資産の価額の占める割合を乗じて計算した金額
[a168-p1-i2:title] 二
[a168-p1-i2:sentence] 譲渡資産とともに交換差金等を交付して取得資産を取得した場合
[a168-p1-i2:sentence] 譲渡資産の取得費にその交換差金等の額を加算した金額
[a168-p1-i3:title] 三
[a168-p1-i3:sentence] 取得資産を取得するために要した経費の額がある場合
[a168-p1-i3:sentence] 譲渡資産の取得費（前二号の規定の適用がある場合には、これらの号に掲げる金額）にその経費の額を加算した金額
