source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 189
title: 第百八十九条
deleted: false

[a189:caption] （延払基準の方法により経理しなかつた場合等の処理）
[a189:title] 第百八十九条
[a189-p1:sentence] 法第六十五条第一項本文（リース譲渡に係る収入及び費用の帰属時期）の規定の適用を受ける居住者がリース譲渡に係る収入金額及び費用の額につき、そのリース譲渡の日の属する年の翌年以後のいずれかの年において同項に規定する延払基準の方法により経理しなかつた場合には、そのリース譲渡に係る収入金額及び費用の額（その経理しなかつた年の前年分以前の各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、その経理しなかつた年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a189-p2:number] ２
[a189-p2:sentence] 法第六十五条第二項の規定の適用を受けている居住者がその適用を受けているリース譲渡に係る契約の解除又は他の者に対する移転をした場合には、そのリース譲渡に係る収入金額及び費用の額（その解除又は移転をした日の属する年の前年分以前の各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、その解除又は移転をした日の属する年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
