source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 70
title: 第七十条
deleted: false

[a70:caption] （退職所得控除額の計算の特例）
[a70:title] 第七十条
[a70-p1:sentence] 法第三十条第六項第一号（退職所得）に規定する政令で定める場合は、次の各号に掲げる場合とし、同項第一号に規定する政令で定めるところにより計算した金額は、当該各号に定める金額とする。
[a70-p1-i1:title] 一
[a70-p1-i1:sentence] 第六十九条第一項第一号ロ（退職所得控除額に係る勤続年数の計算）に規定する場合に該当し、かつ、同号ロに規定する他の者から前に退職手当等（法第三十条第一項に規定する退職手当等をいう。以下第七十一条の二（一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得の金額の計算）までにおいて同じ。）の支払を受けている場合又は同号ハただし書に規定する場合に該当する場合
[a70-p1-i1:sentence] 当該他の者から前に支払を受けた退職手当等又は同号ハただし書に規定する前に支払を受けた退職手当等につき第六十九条第一項各号の規定により計算した期間を法第三十条第三項の勤続年数とみなして同項の規定を適用して計算した金額
[a70-p1-i2:title] 二
[a70-p1-i2:sentence] その年の前年以前四年内（その年に第七十二条第三項第七号（退職手当等とみなす一時金）に掲げる一時金の支払を受ける場合には、十九年内。以下この号において同じ。）に退職手当等（前号に規定する前に支払を受けた退職手当等を除く。）の支払を受け、かつ、その年に退職手当等の支払を受けた場合において、その年に支払を受けた退職手当等につき第六十九条第一項各号の規定により計算した期間の基礎となつた勤続期間等（同項第三号に規定する勤続期間等をいう。以下この条において同じ。）の一部がその年の前年以前四年内に支払を受けた退職手当等（次項において「前の退職手当等」という。）に係る勤続期間等（次項において「前の勤続期間等」という。）と重複している場合
[a70-p1-i2:sentence] その重複している部分の期間を法第三十条第三項の勤続年数とみなして同項の規定を適用して計算した金額
[a70-p2:number] ２
[a70-p2:sentence] 前項第二号の場合において、前の退職手当等の収入金額が前の退職手当等について同号の規定を適用しないで計算した法第三十条第三項の規定による退職所得控除額に満たないときは、前の退職手当等の支払金額の計算の基礎となつた勤続期間等のうち、前の退職手当等に係る就職の日又は第六十九条第一項第二号に規定する組合員等であつた期間の初日から次の各号に掲げる場合の区分に応じ当該各号に定める数（一に満たない端数を生じたときは、これを切り捨てた数）に相当する年数を経過した日の前日までの期間を前の勤続期間等とみなして、前項第二号に定める金額を計算する。
[a70-p2-i1:title] 一
[a70-p2-i1:sentence] 前の退職手当等の収入金額が八百万円以下である場合
[a70-p2-i1:sentence] 当該収入金額を四十万円で除して計算した数
[a70-p2-i2:title] 二
[a70-p2-i2:sentence] 前の退職手当等の収入金額が八百万円を超える場合
[a70-p2-i2:sentence] 当該収入金額から八百万円を控除した金額を七十万円で除して計算した数に二十を加算した数
[a70-p3:number] ３
[a70-p3:sentence] 第一項第一号の期間及び同項第二号の重複している部分の期間に一年未満の端数があるときは、その端数を切り捨てる。
