source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 1
title: 第一条
deleted: false

[a1:caption] （定義）
[a1:title] 第一条
[a1-p1:sentence] この政令において「国内」、「国外」、「居住者」、「非永住者」、「非居住者」、「内国法人」、「外国法人」、「人格のない社団等」、「株主等」、「法人課税信託」、「恒久的施設」、「公社債」、「預貯金」、「合同運用信託」、「貸付信託」、「投資信託」、「証券投資信託」、「オープン型の証券投資信託」、「公社債投資信託」、「公社債等運用投資信託」、「公募公社債等運用投資信託」、「特定目的信託」、「特定受益証券発行信託」、「棚卸資産」、「有価証券」、「固定資産」、「減価償却資産」、「繰延資産」、「各種所得」、「各種所得の金額」、「変動所得」、「臨時所得」、「純損失の金額」、「雑損失の金額」、「災害」、「障害者」、「特別障害者」、「寡婦」、「ひとり親」、「勤労学生」、「同一生計配偶者」、「控除対象配偶者」、「源泉控除対象配偶者」、「扶養親族」、「控除対象扶養親族」、「特別農業所得者」、「予定納税額」、「確定申告書」、「期限後申告書」、「修正申告書」、「青色申告書」、「更正請求書」、「確定申告期限」、「出国」、「更正」、「決定」、「源泉徴収」、「附帯税」、「充当」又は「還付加算金」とは、それぞれ所得税法（以下「法」という。）第二条第一項（定義）に規定する国内、国外、居住者、非永住者、非居住者、内国法人、外国法人、人格のない社団等、株主等、法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、オープン型の証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託、棚卸資産、有価証券、固定資産、減価償却資産、繰延資産、各種所得、各種所得の金額、変動所得、臨時所得、純損失の金額、雑損失の金額、災害、障害者、特別障害者、寡婦、ひとり親、勤労学生、同一生計配偶者、控除対象配偶者、源泉控除対象配偶者、扶養親族、控除対象扶養親族、特別農業所得者、予定納税額、確定申告書、期限後申告書、修正申告書、青色申告書、更正請求書、確定申告期限、出国、更正、決定、源泉徴収、附帯税、充当又は還付加算金をいう。
[a1-p2:number] ２
[a1-p2:sentence] この政令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-p2-i1:title] 一
[a1-p2-i1:sentence] 利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得
[a1-p2-i1:sentence] それぞれ法第二編第二章第二節第一款（所得の種類及び各種所得の金額）に規定する利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得をいう。
[a1-p2-i2:title] 二
[a1-p2-i2:sentence] 利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、退職所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額又は雑所得の金額
[a1-p2-i2:sentence] それぞれ法第二編第二章第二節第一款に規定する利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、退職所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額又は雑所得の金額をいう。
[a1-p2-i3:title] 三
[a1-p2-i3:sentence] 総所得金額、退職所得金額又は山林所得金額
[a1-p2-i3:sentence] それぞれ法第二十二条第二項又は第三項（課税標準）に規定する総所得金額又は退職所得金額若しくは山林所得金額をいう。
[a1-p2-i4:title] 四
[a1-p2-i4:sentence] 雑損控除、医療費控除、社会保険料控除、小規模企業共済等掛金控除、生命保険料控除、地震保険料控除、寄附金控除、障害者控除、寡婦控除、ひとり親控除、勤労学生控除、配偶者控除、配偶者特別控除、扶養控除又は基礎控除
[a1-p2-i4:sentence] それぞれ法第二編第二章第四節（所得控除）に規定する雑損控除、医療費控除、社会保険料控除、小規模企業共済等掛金控除、生命保険料控除、地震保険料控除、寄附金控除、障害者控除、寡婦控除、ひとり親控除、勤労学生控除、配偶者控除、配偶者特別控除、扶養控除又は基礎控除をいう。
[a1-p2-i5:title] 五
[a1-p2-i5:sentence] 課税総所得金額、課税退職所得金額又は課税山林所得金額
[a1-p2-i5:sentence] それぞれ法第八十九条第二項（課税総所得金額等の意義）に規定する課税総所得金額、課税退職所得金額又は課税山林所得金額をいう。
[a1-p2-i6:title] 六
[a1-p2-i6:sentence] 配当控除、分配時調整外国税相当額控除又は外国税額控除
[a1-p2-i6:sentence] それぞれ法第二編第三章第二節（税額控除）に規定する配当控除、分配時調整外国税相当額控除又は外国税額控除をいう。
[a1-p2-i7:title] 七
[a1-p2-i7:sentence] 予定納税基準額又は申告納税見積額
[a1-p2-i7:sentence] それぞれ法第百四条第一項（予定納税額の納付）に規定する予定納税基準額又は法第百十一条第四項（申告納税見積額の意義）に規定する申告納税見積額をいう。
[a1-p3:number] ３
[a1-p3:sentence] この政令において、「相続人」には、包括受遺者を含むものとし、「被相続人」には、包括遺贈者を含むものとする。
