source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 196
title: 第百九十六条
deleted: false

[a196:caption] （小規模事業者の収入及び費用の帰属時期）
[a196:title] 第百九十六条
[a196-p1:sentence] 法第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）に規定する居住者で前条各号に掲げる要件に該当するもののその年分（不動産所得を生ずべき業務及び事業所得を生ずべき業務の全部を譲渡し、若しくは廃止し、又は死亡した日の属する年分を除く。）の不動産所得の金額及び事業所得の金額（山林の伐採又は譲渡に係るものを除く。）の計算上総収入金額に算入すべき金額は、法第二編第二章第二節第三款（収入金額の計算）（法第四十一条（農産物の収穫の場合の総収入金額算入）を除く。）の規定の適用を受けるものを除き、その者の選択により、これらの業務につきその年において収入した金額（金銭以外の物又は権利その他経済的な利益をもつて収入した場合には、その金銭以外の物又は権利その他経済的な利益の価額）とすることができる。
[a196-p2:number] ２
[a196-p2:sentence] 前項の規定の適用を受ける居住者のその年分の同項に規定する不動産所得の金額及び事業所得の金額の計算上必要経費に算入すべき金額は、償却費並びに法第五十一条第一項及び第四項（資産損失の必要経費算入）の規定の適用を受けるものを除き、その年においてこれらの所得の総収入金額を得るために直接支出した費用の額及びその年においてこれらの所得を生ずべき業務について支出した費用の額とする。
[a196-p3:number] ３
[a196-p3:sentence] 前二項に定めるもののほか、第一項の規定の適用を受ける居住者がその適用を受けないこととなる場合における不動産所得又は事業所得に係る総収入金額及び必要経費の特例その他前二項の規定の適用に関し必要な事項は、財務省令で定める。
