source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 198
title: 第百九十八条
deleted: false

[a198:caption] （損益通算の順序）
[a198:title] 第百九十八条
[a198-p1:sentence] 法第六十九条第一項（損益通算）の政令で定める順序による控除は、次に定めるところによる。
[a198-p1-i1:title] 一
[a198-p1-i1:sentence] 不動産所得の金額又は事業所得の金額の計算上生じた損失の金額があるときは、これをまず他の利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額及び雑所得の金額（以下この条において「経常所得の金額」という。）から控除する。
[a198-p1-i2:title] 二
[a198-p1-i2:sentence] 譲渡所得の金額の計算上生じた損失の金額があるときは、これをまず一時所得の金額から控除する。
[a198-p1-i3:title] 三
[a198-p1-i3:sentence] 第一号の場合において、同号の規定による控除をしてもなお控除しきれない損失の金額があるときは、これを譲渡所得の金額及び一時所得の金額（前号の規定による控除が行なわれる場合には、同号の規定による控除後の金額）から順次控除する。
[a198-p1-i3:sentence] この場合において、当該譲渡所得の金額のうちに、法第三十三条第三項第一号（譲渡所得の金額）に掲げる所得に係る部分と同項第二号に掲げる所得に係る部分とがあるときは、同項第一号に掲げる所得に係る部分の譲渡所得の金額からまず控除する。
[a198-p1-i4:title] 四
[a198-p1-i4:sentence] 第二号の場合において、同号の規定による控除をしてもなお控除しきれない損失の金額があるときは、これを経常所得の金額（第一号の規定による控除が行なわれる場合には、同号の規定による控除後の金額）から控除する。
[a198-p1-i5:title] 五
[a198-p1-i5:sentence] 第一号又は第二号の場合において、前各号の規定による控除をしてもなお控除しきれない損失の金額があるときは、これをまず山林所得の金額から控除し、なお控除しきれない損失の金額があるときは、退職所得の金額から控除する。
[a198-p1-i6:title] 六
[a198-p1-i6:sentence] 山林所得の金額の計算上生じた損失の金額があるときは、これをまず経常所得の金額（第一号又は第四号の規定による控除が行なわれる場合には、これらの規定による控除後の金額）から控除し、なお控除しきれない損失の金額があるときは、譲渡所得の金額及び一時所得の金額（第二号又は第三号の規定による控除が行なわれる場合には、これらの規定による控除後の金額）から順次控除し、なお控除しきれない損失の金額があるときは、退職所得の金額（前号の規定による控除が行なわれる場合には、同号の規定による控除後の金額）から控除する。
[a198-p1-i6:sentence] この場合においては、第三号後段の規定を準用する。
