source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 51-3
title: 第五十一条の三
deleted: false

[a51-3:caption] （公社債等に係る有価証券の記録等）
[a51-3:title] 第五十一条の三
[a51-3-p1:sentence] 法第十一条第三項（公共法人等及び公益信託等に係る非課税）に規定する政令で定める方法は、公共法人等又は公益信託等の受託者が所有し、又はその公益信託等の信託財産に属する同項に規定する公社債等（以下この条及び次条において「公社債等」という。）の利子等（同項に規定する利子等をいう。次条において同じ。）につき法第十一条第一項及び第二項の規定の適用を受けようとする次の各号に掲げる公社債等の区分に応じ当該各号に定める方法とする。
[a51-3-p1-i1:title] 一
[a51-3-p1-i1:sentence] 公社債及び前条各号に掲げる受益権（次号及び第三号に掲げるものを除く。）
[a51-3-p1-i1:sentence] 金融機関の営業所等（第三十二条第一号、第四号及び第五号（金融機関等の範囲）に掲げる者の営業所、事務所その他これらに準ずるものをいう。以下この項及び次項において同じ。）に係る金融機関の振替口座簿に記載又は記録を受ける方法
[a51-3-p1-i2:title] 二
[a51-3-p1-i2:sentence] 公社債及び前条第二号又は第三号に掲げる受益権で投資信託委託会社（投資信託及び投資法人に関する法律第二条第十一項（定義）に規定する投資信託委託会社をいう。次項において同じ。）から取得するもの
[a51-3-p1-i2:sentence] 振替の取次ぎをした当該投資信託委託会社の営業所を通じて金融機関の振替口座簿に記載又は記録を受ける方法
[a51-3-p1-i3:title] 三
[a51-3-p1-i3:sentence] 長期信用銀行法第八条（長期信用銀行債の発行）の規定による長期信用銀行債その他財務省令で定める公社債等、記名式の貸付信託及び公募公社債等運用投資信託（投資信託及び投資法人に関する法律第二条第二項に規定する委託者非指図型投資信託に限る。）の受益証券
[a51-3-p1-i3:sentence] 金融機関の営業所等に係る金融機関の振替口座簿に記載若しくは記録を受ける方法又は金融機関の営業所等に保管される方法
[a51-3-p2:number] ２
[a51-3-p2:sentence] 前項第一号若しくは第三号の金融機関の営業所等又は同項第二号の投資信託委託会社の営業所（次条において「金融機関等の営業所等」という。）は、金融機関の振替口座簿に記載若しくは記録をし、若しくは保管の委託を受けた公社債等又は振替の取次ぎをした公社債等につき、帳簿を備え、その記載若しくは記録を受け、又は保管の委託をした者の各人別に口座を設け、財務省令で定める事項を記載し、又は記録しなければならない。
[a51-3-p3:number] ３
[a51-3-p3:sentence] 前二項に定めるもののほか、前項の帳簿の保存その他公社債等に係る有価証券の記載若しくは記録、振替の取次ぎ又は保管の委託に係る手続に関し必要な事項は、財務省令で定める。
