source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 122
title: 第百二十二条
deleted: false

[a122:caption] （特別な償却率による償却の方法）
[a122:title] 第百二十二条
[a122-p1:sentence] 減価償却資産（第百二十条の二第一項第六号（減価償却資産の償却の方法）に掲げるリース資産を除く。）のうち、漁網、活字に常用されている金属その他財務省令で定めるものの償却費の額の計算については、その採用している第百二十条第一項（減価償却資産の償却の方法）又は第百二十条の二第一項に規定する償却の方法に代えて、当該資産の取得価額に当該資産につき納税地の所轄国税局長の認定を受けた償却率を乗じて計算した金額を各年分の償却費の額として償却する方法を選定することができる。
[a122-p2:number] ２
[a122-p2:sentence] 前項の認定を受けようとする居住者は、同項の規定の適用を受けようとする減価償却資産の種類及び名称、その所在する場所その他財務省令で定める事項を記載した申請書に当該認定に係る償却率の算定の基礎となるべき事項を記載した書類を添付し、納税地の所轄税務署長を経由して、これを納税地の所轄国税局長に提出しなければならない。
[a122-p3:number] ３
[a122-p3:sentence] 国税局長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る減価償却資産の償却率を認定するものとする。
[a122-p4:number] ４
[a122-p4:sentence] 国税局長は、第一項の認定をした後、その認定に係る償却率により同項の減価償却資産の償却費の額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その償却率を変更することができる。
[a122-p5:number] ５
[a122-p5:sentence] 国税局長は、前二項の処分をするときは、その認定に係る居住者に対し、書面によりその旨を通知する。
[a122-p6:number] ６
[a122-p6:sentence] 第三項又は第四項の処分があつた場合には、その処分のあつた日の属する年分以後の各年分の不動産所得の金額、事業所得の金額又は雑所得の金額を計算する場合のその処分に係る減価償却資産の償却費の額の計算についてその処分の効果が生ずるものとする。
