source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 171
title: 第百七十一条
deleted: false

[a171:caption] （昭和二十七年十二月三十一日以前に取得した山林の取得費）
[a171:title] 第百七十一条
[a171-p1:sentence] 法第六十一条第一項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）に規定する山林の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額は、同日における山林の樹種別及び樹齢別の標準的な評価額を基礎とし、これにその山林に係る地味、地域その他の事情の差異による調整を加えた価額とする。
[a171-p1:sentence] この場合において、当該標準的な評価額及びこれに加えるべき調整の方法は、同日において山林につき相続税及び贈与税の課税標準の計算に用いるべきものとして国税庁長官が定めて公表したところによる。
