source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 197-3
title: 第百九十七条の三
deleted: false

[a197-3:title] 第百九十七条の三
[a197-3-p1:sentence] 法第六十七条の三第一項（信託に係る所得の金額の計算）に規定する政令で定める金額は、同項の法人課税信託が法人税法第二条第二十九号の二ロ（定義）に掲げる信託に該当しないこととなつた時の直前における同項に規定する受託法人の同項の信託財産に属する資産及び負債の帳簿価額に相当する金額とする。
[a197-3-p2:number] ２
[a197-3-p2:sentence] 法第六十七条の三第一項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合における同項の信託財産に属する資産については、前項に規定する該当しないこととなつた時の直前における同項に規定する帳簿価額に相当する金額により取得したものとみなして、当該居住者の各年分の各種所得の金額を計算するものとする。
[a197-3-p2:sentence] この場合において、同条第一項の法人課税信託の同項に規定する受託法人が当該資産を取得した日を当該居住者の当該資産の取得の日とする。
[a197-3-p3:number] ３
[a197-3-p3:sentence] 法第六十七条の三第一項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合におけるその引継ぎにより生じた損失の額は、当該居住者の各年分の各種所得の金額の計算上、生じなかつたものとする。
[a197-3-p4:number] ４
[a197-3-p4:sentence] 法第六十七条の三第二項に規定する収益の額は、第一項に規定する資産の同項の帳簿価額の合計額が同項に規定する負債の同項の帳簿価額の合計額を超える場合におけるその超える部分の金額に相当する金額とし、前項に規定する損失の額は、当該資産の帳簿価額の合計額が当該負債の帳簿価額の合計額に満たない場合におけるその満たない部分の金額に相当する金額とする。
[a197-3-p5:number] ５
[a197-3-p5:sentence] 法第六十七条の三第三項に規定する信託に関する権利が当該信託に関する権利の全部でない場合における同項から同条第六項までの規定の適用については、次に定めるところによる。
[a197-3-p5-i1:title] 一
[a197-3-p5-i1:sentence] 当該信託についての受益者等（法第六十七条の三第七項に規定する受益者等をいう。以下この項において同じ。）が一である場合には、当該信託に関する権利の全部を当該受益者等が有するものとみなす。
[a197-3-p5-i2:title] 二
[a197-3-p5-i2:sentence] 当該信託についての受益者等が二以上ある場合には、当該信託に関する権利の全部をそれぞれの受益者等がその有する権利の内容に応じて有するものとみなす。
