source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 340
title: 第三百四十条
deleted: false

[a340:caption] （譲渡等に関する告知書を提出すべき譲渡性預金）
[a340:title] 第三百四十条
[a340-p1:sentence] 法第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する譲渡禁止の特約のない預貯金で政令で定めるものは、準備預金制度に関する法律施行令（昭和三十二年政令第百三十五号）第四条第二号（指定勘定の区別）に規定する譲渡性預金であつて民法第三編第一章第七節第一款（指図証券）に規定する指図証券、同節第二款（記名式所持人払証券）に規定する記名式所持人払証券、同節第三款（その他の記名証券）に規定するその他の記名証券及び同節第四款（無記名証券）に規定する無記名証券に係る債権並びに電子記録債権法第二条第一項（定義）に規定する電子記録債権以外のものとする。
