source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 4
title: 第四条
deleted: false

[a4:caption] （有価証券に準ずるものの範囲）
[a4:title] 第四条
[a4-p1:sentence] 法第二条第一項第十七号（定義）に規定する政令で定める有価証券は、次に掲げるものとする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 金融商品取引法第二条第一項第一号から第十五号まで（定義）に掲げる有価証券及び同項第十七号に掲げる有価証券（同項第十六号に掲げる有価証券の性質を有するものを除く。）に表示されるべき権利（これらの有価証券が発行されていないものに限るものとし、資金決済に関する法律（平成二十一年法律第五十九号）第二条第九項（定義）に規定する特定信託受益権を除く。）
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 合名会社、合資会社又は合同会社の社員の持分、法人税法（昭和四十年法律第三十四号）第二条第七号（定義）に規定する協同組合等の組合員又は会員の持分その他法人の出資者の持分
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 株主又は投資主（投資信託及び投資法人に関する法律第二条第十六項（定義）に規定する投資主をいう。）となる権利、優先出資者（協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）第十三条第一項（優先出資者となる時期等）の優先出資者をいう。）となる権利、特定社員（資産の流動化に関する法律（平成十年法律第百五号）第二条第五項（定義）に規定する特定社員をいう。）又は優先出資社員（同法第二十六条（社員）に規定する優先出資社員をいう。）となる権利その他法人の出資者となる権利
