source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 334-2
title: 第三百三十四条の二
deleted: false

[a334-2:title] 第三百三十四条の二
[a334-2-p1:sentence] 法第二百二十一条第三項第一号から第三号まで（源泉徴収に係る所得税の徴収）に規定する政令で定める期間は、同条第二項第一号に規定する給与等、同項第二号に規定する退職手当等又は同項第三号に規定する報酬等の支払をした次の各号に掲げる者の区分に応じ当該各号に定める期間（その期間が明らかでないときは、その年の一月一日から十二月三十一日までの期間）とする。
[a334-2-p1-i1:title] 一
[a334-2-p1-i1:sentence] 個人
[a334-2-p1-i1:sentence] その年において業務を営んでいた期間
[a334-2-p1-i2:title] 二
[a334-2-p1-i2:sentence] 法人
[a334-2-p1-i2:sentence] 法人税法第十三条（事業年度の意義）及び第十四条（事業年度の特例）に規定する事業年度
[a334-2-p2:number] ２
[a334-2-p2:sentence] 法第二百二十一条第三項の規定により、同項第三号に規定する報酬等の計算期間における同条第二項第三号に掲げる支払の日を同条第三項第三号イに掲げる日として同条第一項に規定する所得税の額を計算する場合における第三百二十二条（支払金額から控除する金額）の規定の適用については、同条の表の中欄に掲げる金額は、同日における法第二百二十一条第二項の規定により推計した同項第三号に掲げる支払金額又は同条第三項第三号ロに掲げる金額とする。
[a334-2-p3:number] ３
[a334-2-p3:sentence] 税務署長は、前項の場合（同項に規定する報酬等が法第二百四条第一項第六号（源泉徴収義務）に掲げる報酬又は料金である場合に限る。）において、同号に規定するホステス等のその業務を行つた期間、業務の内容及びその提供の程度により第三百二十二条の表の下欄に規定する支払金額の計算期間の日数を推計して、同条の規定を適用することができる。
