source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 267
title: 第二百六十七条
deleted: false

[a267:caption] （確定申告による還付）
[a267:title] 第二百六十七条
[a267-p1:sentence] 法第百三十八条第一項（源泉徴収税額等の還付）又は第百三十九条第一項若しくは第二項（予納税額の還付）の規定による還付金の還付を受けようとする者は、確定申告書に次に掲げる事項を記載しなければならない。
[a267-p1-i1:title] 一
[a267-p1-i1:sentence] 当該還付金の支払を受けようとする銀行又は郵便局（簡易郵便局法（昭和二十四年法律第二百十三号）第二条（定義）に規定する郵便窓口業務を行う日本郵便株式会社の営業所であつて郵政民営化法（平成十七年法律第九十七号）第九十四条（定義）に規定する郵便貯金銀行を銀行法（昭和五十六年法律第五十九号）第二条第十六項（定義等）に規定する所属銀行とする同条第十四項に規定する銀行代理業の業務を行うものをいう。）の名称及び所在地
[a267-p1-i2:title] 二
[a267-p1-i2:sentence] 当該還付金の額のうちにまだ納付されていない法第百三十八条第二項に規定する源泉徴収税額に相当する金額があるときは、当該金額
[a267-p1-i3:title] 三
[a267-p1-i3:sentence] その他参考となるべき事項
[a267-p2:number] ２
[a267-p2:sentence] 前項の規定による記載をした確定申告書を提出する場合において、その年中の各種所得につき源泉徴収をされた所得税の額があるときは、当該申告書に、当該所得税の額が源泉徴収をされた事実の説明となるべき財務省令で定める事項を記載した明細書を添附しなければならない。
[a267-p3:number] ３
[a267-p3:sentence] 第一項第二号に掲げる金額を記載した確定申告書を提出した者は、同号に規定する源泉徴収税額の納付があつた場合には、遅滞なく、その納付の日、その納付された源泉徴収税額その他必要な事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a267-p4:number] ４
[a267-p4:sentence] 税務署長は、第一項に規定する還付金に係る金額の記載がある確定申告書の提出があつた場合には、当該金額が過大であると認められる事由がある場合を除き、遅滞なく、法第百三十八条第一項又は第百三十九条第一項若しくは第二項の規定による還付又は充当の手続をしなければならない。
[a267-p5:number] ５
[a267-p5:sentence] 被相続人に係る第一項に規定する還付金の還付を受けようとする相続人が二人以上ある場合において、当該還付金に係る確定申告書を第二百六十三条第二項本文（相続人による確定申告書の提出）の規定により連署による一の書面で提出するときは、当該申告書には、当該還付金の額を各人別に記載しなければならない。
