source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 191
title: 第百九十一条
deleted: false

[a191:caption] （事業の廃止、死亡等の場合のリース譲渡に係る収入及び費用の帰属時期）
[a191:title] 第百九十一条
[a191-p1:sentence] リース譲渡に係る収入金額及び費用の額につき法第六十五条第一項（リース譲渡に係る収入及び費用の帰属時期）の規定の適用を受けている居住者が次に掲げる場合に該当することとなつたときは、その該当することとなつた日の属する年以前の各年においてその者がしたリース譲渡に係る収入金額及び費用の額（当該各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、同項の規定にかかわらず、その者の同日の属する年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a191-p1-i1:title] 一
[a191-p1-i1:sentence] その者が死亡した場合において、当該リース譲渡に係る事業を承継した相続人がないとき。
[a191-p1-i2:title] 二
[a191-p1-i2:sentence] その者が当該リース譲渡に係る事業の全部を譲渡し、又は廃止した場合
[a191-p1-i3:title] 三
[a191-p1-i3:sentence] その者が出国をした場合
[a191-p2:number] ２
[a191-p2:sentence] リース譲渡に係る収入金額及び費用の額につき法第六十五条第一項の規定の適用を受けている居住者が死亡した場合において、その者の当該リース譲渡に係る事業を承継した相続人が当該収入金額及び費用の額につき、当該死亡の日の属する年以後の各年において同項に規定する延払基準の方法（以下この条において「延払基準の方法」という。）により経理したときは、その経理した収入金額及び費用の額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a191-p2:sentence] この場合において、当該収入金額及び費用の額に係る第百八十八条第一項第一号（延払基準の方法）の規定の適用については、同号中「支払を受けている金額」とあるのは、「支払を受けている金額（既にその死亡した居住者が支払を受けている金額を含む。）」とする。
[a191-p3:number] ３
[a191-p3:sentence] 前項に規定する居住者が死亡した場合において、その者の同項に規定する事業を承継した相続人が、当該死亡の日の属する年以後のいずれかの年においてその居住者のリース譲渡に係る収入金額及び費用の額につき延払基準の方法により経理しなかつたときは、その居住者のリース譲渡に係る収入金額及び費用の額（その居住者の各年分の事業所得の金額又は当該相続人のその年の前年分以前の各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、その該当することとなつた年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a191-p4:number] ４
[a191-p4:sentence] 第一項の規定は、第二項の規定の適用を受けている同項の相続人が第一項各号に掲げる場合に該当することとなつた場合について準用する。
[a191-p5:number] ５
[a191-p5:sentence] リース譲渡に係る収入金額及び費用の額につき法第六十五条第二項の規定の適用を受けている居住者が第一項各号に掲げる場合に該当することとなつたときは、その該当することとなつた日の属する年以前の各年においてその者がしたリース譲渡に係る収入金額及び費用の額（当該各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、同条第二項の規定にかかわらず、その者の同日の属する年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a191-p6:number] ６
[a191-p6:sentence] リース譲渡に係る収入金額及び費用の額につき法第六十五条第二項の規定の適用を受けている居住者が死亡した場合において、その者の当該リース譲渡に係る事業を承継した相続人が当該居住者から同項の規定の適用を受けているリース譲渡に係る契約の移転を受けたときは、当該死亡の日の属する年以後の各年分における当該相続人の同項の規定の適用については、当該リース譲渡に係る対価の額及び原価の額並びにリース期間（第百八十八条第一項第二号イに規定するリース期間をいう。以下この項において同じ。）は当該相続人が行つたリース譲渡に係る対価の額及び原価の額並びにリース期間と、当該居住者がした法第六十五条第三項の明細の記載は当該相続人がしたものと、それぞれみなす。
[a191-p7:number] ７
[a191-p7:sentence] 前項に規定する居住者が死亡した場合において、その者の同項に規定する事業を承継した相続人が、法第六十五条第二項の規定の適用を受けているリース譲渡に係る契約の解除又は他の者に対する移転をした場合には、そのリース譲渡に係る収入金額及び費用の額（その居住者の各年分の事業所得の金額又は当該相続人のその年の前年分以前の各年分の事業所得の金額の計算上総収入金額及び必要経費に算入されるものを除く。）は、その該当することとなつた年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a191-p8:number] ８
[a191-p8:sentence] 第五項の規定は、第六項の規定の適用を受けている同項の相続人が第一項各号に掲げる場合に該当することとなつた場合について準用する。
