source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 36
title: 第三十六条
deleted: false

[a36:caption] （障害者等の少額預金の利子所得等が非課税とされない場合等）
[a36:title] 第三十六条
[a36-p1:sentence] 個人が次の各号に掲げる場合に該当することとなつたとき（次項及び第三項に規定する場合に該当する場合を除く。）は、その者が当該各号に規定する契約に基づいて預入等をした預貯金等の利子、収益の分配又は剰余金の配当でその該当することとなつた後に支払を受けるものについては、法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定は、適用しない。
[a36-p1-i1:title] 一
[a36-p1-i1:sentence] 法第十条第一項の規定の適用を受けようとする預貯金等に係る契約に基づいて預入等をする預貯金等の一部につき非課税貯蓄申込書の提出をしなかつた場合（前条第三項の規定に該当する場合を除く。）
[a36-p1-i2:title] 二
[a36-p1-i2:sentence] 前条第一項の規定による記載をした非課税貯蓄申込書を提出した場合において、その記載をした同項に規定する預貯金等の現在高に係る限度額（同条第二項の規定による記載をした非課税貯蓄申込書を提出した場合には、その提出後においては、変更後の限度額）を超えて同条第一項に規定する普通預金契約等に基づく預入等をしたとき。
[a36-p2:number] ２
[a36-p2:sentence] 預貯金等に係る契約に基づいて預入等をする預貯金等につき非課税貯蓄申込書を提出した個人が、その提出の後障害者等に該当しないこととなり、かつ、当該該当しないこととなつた後において当該契約に基づき当該預貯金等の預入等をする場合における当該該当しないこととなつた日以後に当該預入等をした法第十条第一項の規定の適用がない預貯金等に係る部分の利子、収益の分配又は剰余金の配当の計算については、財務省令で定める。
[a36-p3:number] ３
[a36-p3:sentence] 普通預金その他の財務省令で定めるもの（以下この項において「普通預金等」という。）につき非課税貯蓄申込書を提出した個人が、その提出の後障害者等に該当しないこととなつた場合には、当該該当しないこととなつた日の属する利子の計算期間に係る利子に対する法第十条の規定の適用については、当該計算期間内における当該普通預金等の預入は、同条第二項の規定に従つて行われたものとみなし、当該計算期間後最初の利子の計算期間に係る利子に対する同条又は前項の規定の適用については、当該計算期間の初日における当該普通預金等の現在高は、同日においてその預入が行われたものとみなす。
