source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 219
title: 第二百十九条
deleted: false

[a219:caption] （二以上の居住者がある場合の扶養親族の所属）
[a219:title] 第二百十九条
[a219-p1:sentence] 法第八十五条第五項（扶養親族等の判定の時期等）の場合において、同項に規定する二以上の居住者の扶養親族に該当する者をいずれの居住者の扶養親族とするかは、これらの居住者の提出するその年分の前条第一項に規定する申告書等（法第百九十五条の二第一項（給与所得者の配偶者控除等申告書）の規定による申告書を除く。以下この条において「申告書等」という。）に記載されたところによる。
[a219-p1:sentence] ただし、本文又は次項の規定により、その扶養親族がいずれか一の居住者の扶養親族に該当するものとされた後において、これらの居住者が提出する申告書等にこれと異なる記載をすることにより、他のいずれか一の居住者の扶養親族とすることを妨げない。
[a219-p2:number] ２
[a219-p2:sentence] 前項の場合において、二以上の居住者が同一人をそれぞれ自己の扶養親族として申告書等に記載したとき、その他同項の規定によりいずれの居住者の扶養親族とするかを定められないときは、次に定めるところによる。
[a219-p2-i1:title] 一
[a219-p2-i1:sentence] その年において既に一の居住者が申告書等の記載によりその扶養親族としている場合には、当該親族は、当該居住者の扶養親族とする。
[a219-p2-i2:title] 二
[a219-p2-i2:sentence] 前号の規定によつてもいずれの居住者の扶養親族とするかが定められない扶養親族は、居住者のうち総所得金額、退職所得金額及び山林所得金額の合計額又は当該親族がいずれの居住者の扶養親族とするかを判定すべき時における当該合計額の見積額が最も大きい居住者の扶養親族とする。
