source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 11
title: 第十一条
deleted: false

[a11:caption] （寡婦の範囲）
[a11:title] 第十一条
[a11-p1:sentence] 法第二条第一項第三十号ロ（定義）に規定する夫の生死の明らかでない者で政令で定めるものは、次に掲げる者の妻とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 太平洋戦争の終結の当時もとの陸海軍に属していた者で、まだ国内に帰らないもの
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 前号に掲げる者以外の者で、太平洋戦争の終結の当時国外にあつてまだ国内に帰らず、かつ、その帰らないことについて同号に掲げる者と同様の事情があると認められるもの
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 船舶が沈没し、転覆し、滅失し若しくは行方不明となつた際現にその船舶に乗つていた者若しくは船舶に乗つていてその船舶の航行中に行方不明となつた者又は航空機が墜落し、滅失し若しくは行方不明となつた際現にその航空機に乗つていた者若しくは航空機に乗つていてその航空機の航行中に行方不明となつた者で、三月以上その生死が明らかでないもの
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] 前号に掲げる者以外の者で、死亡の原因となるべき危難に遭遇した者のうちその危難が去つた後一年以上その生死が明らかでないもの
[a11-p1-i5:title] 五
[a11-p1-i5:sentence] 前各号に掲げる者のほか、三年以上その生死が明らかでない者
