source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 64
title: 第六十四条
deleted: false

[a64:caption] （工事の請負に係る収益及び費用の帰属事業年度）
[a64:title] 第六十四条
[a64-p1:sentence] 内国法人が、長期大規模工事（工事（製造及びソフトウエアの開発を含む。以下この条において同じ。）のうち、その着手の日から当該工事に係る契約において定められている目的物の引渡しの期日までの期間が一年以上であること、政令で定める大規模な工事であることその他政令で定める要件に該当するものをいう。以下この条において同じ。）の請負をしたときは、その着手の日の属する事業年度からその目的物の引渡しの日の属する事業年度の前事業年度までの各事業年度の所得の金額の計算上、その長期大規模工事の請負に係る収益の額及び費用の額のうち、当該各事業年度の収益の額及び費用の額として政令で定める工事進行基準の方法により計算した金額を、益金の額及び損金の額に算入する。
[a64-p2:number] ２
[a64-p2:sentence] 内国法人が、工事（その着手の日の属する事業年度（以下この項において「着工事業年度」という。）中にその目的物の引渡しが行われないものに限るものとし、長期大規模工事に該当するものを除く。以下この条において同じ。）の請負をした場合において、その工事の請負に係る収益の額及び費用の額につき、着工事業年度からその工事の目的物の引渡しの日の属する事業年度の前事業年度までの各事業年度の確定した決算において政令で定める工事進行基準の方法により経理したときは、その経理した収益の額及び費用の額は、当該各事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a64-p2:sentence] ただし、その工事の請負に係る収益の額及び費用の額につき、着工事業年度後のいずれかの事業年度の確定した決算において当該工事進行基準の方法により経理しなかつた場合には、その経理しなかつた決算に係る事業年度の翌事業年度以後の事業年度については、この限りでない。
[a64-p3:number] ３
[a64-p3:sentence] 適格合併、適格分割又は適格現物出資が行われた場合における長期大規模工事又は工事の請負に係る収益の額及び費用の額の処理の特例その他前二項の規定の適用に関し必要な事項は、政令で定める。
