source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 12
title: 第十二条
deleted: false

[a12:caption] （信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）
[a12:title] 第十二条
[a12-p1:sentence] 信託の受益者（受益者としての権利を現に有するものに限る。）は当該信託の信託財産に属する資産及び負債を有するものとみなし、かつ、当該信託財産に帰せられる収益及び費用は当該受益者の収益及び費用とみなして、この法律の規定を適用する。
[a12-p1:sentence] ただし、集団投資信託、退職年金等信託、特定公益信託等又は法人課税信託の信託財産に属する資産及び負債並びに当該信託財産に帰せられる収益及び費用については、この限りでない。
[a12-p2:number] ２
[a12-p2:sentence] 信託の変更をする権限（軽微な変更をする権限として政令で定めるものを除く。）を現に有し、かつ、当該信託の信託財産の給付を受けることとされている者（受益者を除く。）は、前項に規定する受益者とみなして、同項の規定を適用する。
[a12-p3:number] ３
[a12-p3:sentence] 法人が受託者となる集団投資信託、退職年金等信託又は特定公益信託等の信託財産に属する資産及び負債並びに当該信託財産に帰せられる収益及び費用は、当該法人の各事業年度の所得の金額の計算上、当該法人の資産及び負債並びに収益及び費用でないものとみなして、この法律の規定を適用する。
[a12-p4:number] ４
[a12-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a12-p4-i1:title] 一
[a12-p4-i1:sentence] 退職年金等信託
[a12-p4-i1:sentence] 第八十四条第一項（退職年金等積立金の額の計算）に規定する確定給付年金資産管理運用契約、確定給付年金基金資産運用契約、確定拠出年金資産管理契約、勤労者財産形成給付契約若しくは勤労者財産形成基金給付契約、国民年金基金若しくは国民年金基金連合会の締結した国民年金法（昭和三十四年法律第百四十一号）第百二十八条第三項（基金の業務）若しくは第百三十七条の十五第四項（連合会の業務）に規定する契約又はこれらに類する退職年金に関する契約で政令で定めるものに係る信託をいう。
[a12-p4-i2:title] 二
[a12-p4-i2:sentence] 特定公益信託等
[a12-p4-i2:sentence] 第三十七条第六項（寄附金の損金不算入）に規定する特定公益信託及び社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第十一項（定義）に規定する加入者保護信託をいう。
[a12-p5:number] ５
[a12-p5:sentence] 受益者が二以上ある場合における第一項の規定の適用、第二項に規定する信託財産の給付を受けることとされている者に該当するかどうかの判定その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
