source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 148
title: 第百四十八条
deleted: false

[a148:caption] （内国普通法人等の設立の届出）
[a148:title] 第百四十八条
[a148-p1:sentence] 新たに設立された内国法人である普通法人又は協同組合等は、その設立の日以後二月以内に、次に掲げる事項を記載した届出書に定款の写しその他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a148-p1-i1:title] 一
[a148-p1-i1:sentence] その納税地
[a148-p1-i2:title] 二
[a148-p1-i2:sentence] その事業の目的
[a148-p1-i3:title] 三
[a148-p1-i3:sentence] その設立の日
[a148-p2:number] ２
[a148-p2:sentence] 第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人に係る前項の規定の適用については、同項中「協同組合等」とあるのは「協同組合等（法人課税信託の受託者が二以上ある場合には、その法人課税信託の信託事務を主宰する受託者（以下この項において「主宰受託者」という。）以外の受託者を除く。）」と、「次に掲げる事項」とあるのは「次に掲げる事項及びその法人課税信託の名称（その法人課税信託の受託者が二以上ある場合には、主宰受託者以外の受託者の名称又は氏名及び納税地又は本店若しくは主たる事務所の所在地若しくは住所若しくは居所を含む。）」とする。
