source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （受託者が二以上ある法人課税信託）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 一の法人課税信託の受託者が二以上ある場合には、各受託者の当該法人課税信託に係る信託資産等は、一の者の信託資産等とみなして、この法律の規定を適用する。
[a4-4-p2:number] ２
[a4-4-p2:sentence] 前項に規定する場合には、同項の各受託者は、同項の法人課税信託の信託事務を主宰する受託者を納税義務者として当該法人課税信託に係る法人税を納めるものとする。
