source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （恒久的施設帰属所得に係る所得の金額の計算）
[a142:title] 第百四十二条
[a142-p1:sentence] 外国法人の各事業年度の前条第一号イに掲げる国内源泉所得（以下この款において「恒久的施設帰属所得」という。）に係る所得の金額は、外国法人の当該事業年度の恒久的施設を通じて行う事業に係る益金の額から当該事業年度の当該事業に係る損金の額を控除した金額とする。
[a142-p2:number] ２
[a142-p2:sentence] 外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上当該事業年度の益金の額又は損金の額に算入すべき金額は、別段の定めがあるものを除き、外国法人の恒久的施設を通じて行う事業につき、前編第一章第一節第二款から第九款まで（内国法人の各事業年度の所得の金額の計算）（第二十三条の二（外国子会社から受ける配当等の益金不算入）、第二十五条の二から第二十七条まで（受贈益等）、第三十三条第五項（資産の評価損）、第三十七条第二項（寄附金の損金不算入）、第三十九条の二（外国子会社から受ける配当等に係る外国源泉税等の損金不算入）、第四十一条（法人税額から控除する外国税額の損金不算入）、第四十一条の二（分配時調整外国税相当額の損金不算入）、第四十六条（非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）、第五十七条第二項（欠損金の繰越し）（残余財産の確定に係る部分に限る。）、第六十条の二（協同組合等の事業分量配当等の損金算入）、第六十一条の二第十七項（有価証券の譲渡益又は譲渡損の益金又は損金算入）及び第五款第五目（完全支配関係がある法人の間の取引の損益）を除く。）及び第十二款（各事業年度の所得の金額の計算の細目）の規定に準じて計算した場合に益金の額となる金額又は損金の額となる金額とする。
[a142-p3:number] ３
[a142-p3:sentence] 外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額につき、前項の規定により第二十二条（各事業年度の所得の金額の計算の通則）の規定に準じて計算する場合には、次に定めるところによる。
[a142-p3-i1:title] 一
[a142-p3-i1:sentence] 第二十二条第三項第二号に規定する販売費、一般管理費その他の費用のうち第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に係るものについては、債務の確定しないものを含むものとする。
[a142-p3-i2:title] 二
[a142-p3-i2:sentence] 第二十二条第三項第二号に規定する販売費、一般管理費その他の費用には、外国法人の恒久的施設を通じて行う事業及びそれ以外の事業に共通するこれらの費用のうち、当該恒久的施設を通じて行う事業に係るものとして政令で定めるところにより配分した金額を含むものとする。
[a142-p3-i3:title] 三
[a142-p3-i3:sentence] 第二十二条第五項に規定する資本等取引には、恒久的施設を開設するための外国法人の本店等（第百三十八条第一項第一号に規定する本店等をいう。以下この号において同じ。）から恒久的施設への資金の供与又は恒久的施設から本店等への剰余金の送金その他これらに類する事実を含むものとする。
[a142-p4:number] ４
[a142-p4:sentence] 前項に定めるもののほか、第二項の規定の適用に関し必要な事項は、政令で定める。
