source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 64-13
title: 第六十四条の十三
deleted: false

[a64-13:caption] （通算制度からの離脱等に伴う資産の時価評価損益）
[a64-13:title] 第六十四条の十三
[a64-13-p1:sentence] 通算法人（第六十四条の十第四項から第六項まで（通算制度の取りやめ等）の規定により通算承認の効力を失うもの（当該通算法人が通算子法人である場合には、第六十四条の五（損益通算）の規定の適用を受けない法人として政令で定める法人及び他の通算法人を合併法人とする合併が行われたこと又は当該通算法人の残余財産が確定したことに基因して同項の規定により当該通算承認の効力を失うものを除く。）に限る。）が次に掲げる要件のいずれかに該当する場合には、当該通算法人の通算終了直前事業年度（その効力を失う日の前日の属する事業年度をいう。以下この項において同じ。）終了の時に有する時価評価資産（次の各号に掲げる要件のいずれに該当するかに応じ当該各号に定める資産をいう。）の評価益の額（その時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損の額（その時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該通算終了直前事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-13-p1-i1:title] 一
[a64-13-p1-i1:sentence] 当該通算法人の当該通算終了直前事業年度終了の時前に行う主要な事業が当該通算法人であつた内国法人（当該内国法人との間に完全支配関係がある法人並びにその時後に行われる適格合併又は当該内国法人を分割法人若しくは現物出資法人とする適格分割若しくは適格現物出資（以下この号において「適格合併等」という。）により当該主要な事業が当該適格合併等に係る合併法人、分割承継法人又は被現物出資法人（以下この号において「合併法人等」という。）に移転することが見込まれている場合における当該合併法人等及び当該合併法人等との間に完全支配関係がある法人を含む。）において引き続き行われることが見込まれていないこと（その時に有する資産の価額がその時に有する資産の帳簿価額を超える場合として政令で定める場合を除く。）
[a64-13-p1-i1:sentence] 固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券、金銭債権及び繰延資産（これらの資産のうち評価損益の計上に適しないものとして政令で定めるものを除く。）
[a64-13-p1-i2:title] 二
[a64-13-p1-i2:sentence] 当該通算法人の株式又は出資を有する他の通算法人において当該通算終了直前事業年度終了の時後に当該株式又は出資の譲渡又は評価換えによる損失の額として政令で定める金額が生ずることが見込まれていること（前号に掲げる要件に該当する場合を除く。）
[a64-13-p1-i2:sentence] 当該通算法人が当該通算終了直前事業年度終了の時に有する同号に定める資産（その時における帳簿価額として政令で定める金額が十億円を超えるものに限る。）のうちその時後に譲渡、評価換え、貸倒れ、除却その他の政令で定める事由が生ずること（その事由が生ずることにより損金の額に算入される金額がない場合又はその事由が生ずることにより損金の額に算入される金額がその事由が生ずることにより益金の額に算入される金額以下である場合を除く。）が見込まれているもの
[a64-13-p2:number] ２
[a64-13-p2:sentence] 前項の規定により同項に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入された資産の帳簿価額その他同項の規定の適用に関し必要な事項は、政令で定める。
