source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 17-2
title: 第十七条の二
deleted: false

[a17-2:caption] （法人課税信託の受託者である個人の納税地）
[a17-2:title] 第十七条の二
[a17-2-p1:sentence] 法人課税信託の受託者である個人の当該法人課税信託に係る法人税の納税地は、当該個人が所得税法（昭和四十年法律第三十三号）第十五条各号（納税地）に掲げる場合のいずれに該当するかに応じ当該各号に定める場所（当該個人が同法第十六条第一項又は第二項（納税地の特例）の規定の適用を受けている場合にあつてはこれらの規定により所得税の納税地とされている場所とし、当該個人が同法第十八条第一項（納税地の指定）の規定により所得税の納税地が指定されている場合にあつてはその指定された場所とする。）とする。
