source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 14
title: 第十四条
deleted: false

[a14:caption] （事業年度の特例）
[a14:title] 第十四条
[a14-p1:sentence] 次の各号に掲げる事実が生じた場合には、その事実が生じた法人の事業年度は、前条第一項の規定にかかわらず、当該各号に定める日に終了し、これに続く事業年度は、第二号又は第五号に掲げる事実が生じた場合を除き、同日の翌日から開始するものとする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 内国法人が事業年度の中途において解散（合併による解散を除く。）をしたこと
[a14-p1-i1:sentence] その解散の日
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 法人が事業年度の中途において合併により解散したこと
[a14-p1-i2:sentence] その合併の日の前日
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 内国法人である公益法人等又は人格のない社団等が事業年度の中途において新たに収益事業を開始したこと（人格のない社団等にあつては、前条第四項に規定する場合に該当する場合を除く。）
[a14-p1-i3:sentence] その開始した日の前日
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 次に掲げる事実
[a14-p1-i4:sentence] その事実が生じた日の前日
[a14-p1-i4-s1-1:title] イ
[a14-p1-i4-s1-1:sentence] 公共法人が事業年度の中途において収益事業を行う公益法人等に該当することとなつたこと。
[a14-p1-i4-s1-2:title] ロ
[a14-p1-i4-s1-2:sentence] 公共法人又は公益法人等が事業年度の中途において普通法人又は協同組合等に該当することとなつたこと。
[a14-p1-i4-s1-3:title] ハ
[a14-p1-i4-s1-3:sentence] 普通法人又は協同組合等が事業年度の中途において公益法人等に該当することとなつたこと。
[a14-p1-i5:title] 五
[a14-p1-i5:sentence] 清算中の法人の残余財産が事業年度の中途において確定したこと
[a14-p1-i5:sentence] その残余財産の確定の日
[a14-p1-i6:title] 六
[a14-p1-i6:sentence] 清算中の内国法人が事業年度の中途において継続したこと
[a14-p1-i6:sentence] その継続の日の前日
[a14-p1-i7:title] 七
[a14-p1-i7:sentence] 恒久的施設を有しない外国法人が事業年度の中途において恒久的施設を有することとなつたこと
[a14-p1-i7:sentence] その有することとなつた日の前日
[a14-p1-i8:title] 八
[a14-p1-i8:sentence] 恒久的施設を有する外国法人が事業年度の中途において恒久的施設を有しないこととなつたこと
[a14-p1-i8:sentence] その有しないこととなつた日
[a14-p1-i9:title] 九
[a14-p1-i9:sentence] 恒久的施設を有しない外国法人が、事業年度の中途において、国内において新たに第百三十八条第一項第四号（国内源泉所得）に規定する事業を開始し、又は当該事業を廃止したこと
[a14-p1-i9:sentence] 当該事業の開始の日の前日又は当該事業の廃止の日
[a14-p2:number] ２
[a14-p2:sentence] 通算親法人について第六十四条の十第五項又は第六項（第三号、第四号又は第七号に係る部分に限る。）（通算制度の取りやめ等）の規定により第六十四条の九第一項（通算承認）の規定による承認が効力を失つた場合には、当該通算親法人であつた内国法人の事業年度は、前条第一項の規定にかかわらず、その効力を失つた日の前日に終了し、これに続く事業年度は、当該効力を失つた日から開始するものとする。
[a14-p3:number] ３
