source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 145-3
title: 第百四十五条の三
deleted: false

[a145-3:caption] （外国法人に係る退職年金等積立金の額の計算）
[a145-3:title] 第百四十五条の三
[a145-3-p1:sentence] 第八十四条第一項（退職年金等積立金の額の計算）に規定する退職年金業務等を行う外国法人の各事業年度の退職年金等積立金の額は、当該退職年金等積立金について、政令で定めるところにより、同条から第八十六条まで（退職年金等積立金の額の計算及びその特例）の規定に準じて計算した金額とする。
