source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 67-2
title: 第六十七条の二
deleted: false

[a67-2:caption] （特定の医療法人の法人税率の特例）
[a67-2:title] 第六十七条の二
[a67-2-p1:sentence] 財団たる医療法人又は社団たる医療法人で持分の定めがないもの（清算中のものを除く。）のうち、その事業が医療の普及及び向上、社会福祉への貢献その他公益の増進に著しく寄与し、かつ、公的に運営されていることにつき政令で定める要件を満たすものとして、政令で定めるところにより国税庁長官の承認を受けたもの（医療法第四十二条の二第一項に規定する社会医療法人を除く。）の当該承認を受けた後に終了した各事業年度の所得については、法人税法第六十六条第一項、第二項及び第六項の規定にかかわらず、百分の十九の税率により、法人税を課する。
[a67-2-p2:number] ２
[a67-2-p2:sentence] 国税庁長官は、前項の承認を受けた医療法人について同項に規定する政令で定める要件を満たさないこととなつたと認められる場合には、その満たさないこととなつたと認められる時まで遡つてその承認を取り消すものとする。
[a67-2-p2:sentence] この場合においては、その満たさないこととなつたと認められる時以後に終了した当該医療法人の各事業年度の所得については、同項の規定は、適用しない。
[a67-2-p3:number] ３
[a67-2-p3:sentence] 国税庁長官は、第一項の承認をしたとき、若しくは当該承認をしないことを決定したとき、又は当該承認を取り消したときは、その旨を当該承認を申請した医療法人又は当該承認を受けていた医療法人に通知しなければならない。
[a67-2-p4:number] ４
[a67-2-p4:sentence] 第一項の規定の適用がある場合において、法人税法第六十九条第一項の規定の適用については、同項中「第六十六条第一項から第三項まで（各事業年度の所得に対する法人税の税率）」とあるのは「租税特別措置法第六十七条の二第一項（特定の医療法人の法人税率の特例）」と、同条第十四項の規定の適用については、同項中「第六十六条第一項、第三項及び第六項」とあるのは「租税特別措置法第六十七条の二第一項」と、「同条第一項」とあるのは「第六十六条第一項」と、同条第十九項（同条第二十三項又は第二十四項において準用する場合を含む。）の規定の適用については、同条第十九項中「第六十六条第一項から第三項まで及び第六項」とあるのは「租税特別措置法第六十七条の二第一項」と、「これら」とあるのは「同項」と、同法第七十二条第一項又は第七十四条第一項の規定の適用については、同法第七十二条第一項第二号又は第七十四条第一項第二号中「前節（税額の計算）」とあるのは「租税特別措置法第六十七条の二第一項（特定の医療法人の法人税率の特例）及び前節第二款（税額控除）」とする。
[a67-2-p5:number] ５
[a67-2-p5:sentence] 第二項及び第三項に定めるもののほか、第一項の承認を受けた法人が、当該承認を受けた後に終了した各事業年度の所得について、同項の規定の適用を受けることをやめようとする場合の手続その他同項及び前項の規定の適用に関し必要な事項は、政令で定める。
