source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 42-12-5
title: 第四十二条の十二の五
deleted: false

[a42-12-5:caption] （給与等の支給額が増加した場合の法人税額の特別控除）
[a42-12-5:title] 第四十二条の十二の五
[a42-12-5-p1:sentence] 青色申告書を提出する法人が、令和四年四月一日から令和六年三月三十一日までの間に開始する各事業年度（設立事業年度、解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において国内雇用者に対して給与等を支給する場合において、当該事業年度において当該法人の継続雇用者給与等支給額からその継続雇用者比較給与等支給額を控除した金額の当該継続雇用者比較給与等支給額に対する割合（第一号において「継続雇用者給与等支給増加割合」という。）が百分の三以上であるとき（当該事業年度終了の時において、当該法人の資本金の額又は出資金の額が十億円以上であり、かつ、当該法人の常時使用する従業員の数が千人以上である場合には、給与等の支給額の引上げの方針、下請中小企業振興法（昭和四十五年法律第百四十五号）第二条第四項に規定する下請事業者その他の取引先との適切な関係の構築の方針その他の政令で定める事項を公表している場合として政令で定める場合に限る。）は、当該法人の当該事業年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項及び次項において同じ。）から、当該法人の当該事業年度の控除対象雇用者給与等支給増加額（当該事業年度において第四十二条の十二の規定の適用を受ける場合には、同条の規定による控除を受ける金額の計算の基礎となつた者に対する給与等の支給額として政令で定めるところにより計算した金額を控除した残額）に百分の十五（当該事業年度において次の各号に掲げる要件を満たす場合には、百分の十五に当該各号に定める割合（当該事業年度において次の各号に掲げる要件の全てを満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-5-p1:sentence] この場合において、当該税額控除限度額が、当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-5-p1-i1:title] 一
[a42-12-5-p1-i1:sentence] 継続雇用者給与等支給増加割合が百分の四以上であること
[a42-12-5-p1-i1:sentence] 百分の十
[a42-12-5-p1-i2:title] 二
