source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 66-11-2
title: 第六十六条の十一の二
deleted: false

[a66-11-2:caption] （特定投資運用業者の役員に対する業績連動給与の損金算入の特例）
[a66-11-2:title] 第六十六条の十一の二
[a66-11-2-p1:sentence] 青色申告書を提出する法人で特定投資運用業者に該当するものが、令和三年四月一日から令和八年三月三十一日までの間に開始する各事業年度（新型コロナウイルス感染症等の影響による社会経済情勢の変化に対応して金融の機能の強化及び安定の確保を図るための銀行法等の一部を改正する法律（令和三年法律第四十六号）の施行の日以後に終了する事業年度に限る。）においてその業務執行役員（法人税法第三十四条第一項第三号に規定する業務執行役員をいう。）に対して同条第五項に規定する業績連動給与（その同号イ（（１）を除く。）に規定する算定方法がその運用財産（当該法人が金融商品取引法第四十二条第一項に規定する権利者のために運用を行う金銭その他の財産をいう。以下この項において同じ。）の運用として行つた取引により生ずる利益（当該業績連動給与を支給する旨及び当該算定方法を当該運用財産に係る金融商品取引法第四十二条第一項に規定する権利者に対して事前に示している場合として政令で定める場合に該当する場合における当該運用財産に係る利益に限る。）に関する指標を基礎とした客観的なものに限る。以下この項において「特定業績連動給与」という。）を支給する場合には、当該特定業績連動給与に係る同号イ（（３）に係る部分を除く。）の規定の適用については、当該法人が金融商品取引法第四十六条の三第一項、第四十七条の二、第四十八条の二第一項、第六十三条の四第二項（同法第六十三条の三第二項において準用する場合を含む。以下この項において同じ。）又は第六十三条の十二第二項（同法第六十三条の十一第二項において準用する場合及び同法附則第三条の三第四項（同条第七項において準用する場合を含む。以下この項において同じ。）の規定により適用する場合を含む。以下この項において同じ。）の規定により提出するこれらの規定の事業報告書（インターネットを利用する方法により金融庁長官が公表するものに限る。以下この項において「公表事業報告書」という。）は、同号イに規定する有価証券報告書とみなす。
[a66-11-2-p1:sentence] この場合において、当該法人が、当該算定方法の内容を、同号イ（２）の政令で定める適正な手続の終了の日以後遅滞なく、公表事業報告書に記載して同法第四十六条の三第一項、第四十七条の二、第四十八条の二第一項、第六十三条の四第二項又は第六十三条の十二第二項の規定により提出し、かつ、同法第四十六条の四、第四十七条の三、第六十三条の四第三項（同法第六十三条の三第二項において準用する場合を含む。）又は第六十三条の十二第三項（同法第六十三条の十一第二項において準用する場合及び同法附則第三条の三第四項の規定により適用する場合を含む。）の規定その他政令で定める規定の説明書類に記載してこれらの規定により公衆の縦覧に供し、又は公表したときは、当該算定方法は、同号イ（３）に掲げる要件を満たすものとする。
[a66-11-2-p2:number] ２
[a66-11-2-p2:sentence] 前項に規定する特定投資運用業者とは、次に掲げる要件の全てを満たす法人をいう。
[a66-11-2-p2-i1:title] 一
[a66-11-2-p2-i1:sentence] その事業年度の収益の額の合計額のうちに次に掲げる業務に係る収益の額の合計額の占める割合が百分の七十五以上であること。
[a66-11-2-p2-i1-s1-1:title] イ
[a66-11-2-p2-i1-s1-1:sentence] 金融商品取引法第三十四条に規定する金融商品取引業者等の同法第二十八条第四項に規定する投資運用業
[a66-11-2-p2-i1-s1-2:title] ロ
[a66-11-2-p2-i1-s1-2:sentence] 金融商品取引法第六十三条第五項に規定する特例業務届出者の同条第二項に規定する適格機関投資家等特例業務
[a66-11-2-p2-i1-s1-3:title] ハ
[a66-11-2-p2-i1-s1-3:sentence] 金融商品取引法第六十三条の九第四項に規定する海外投資家等特例業務届出者の同法第六十三条の八第一項に規定する海外投資家等特例業務
[a66-11-2-p2-i1-s1-4:title] ニ
[a66-11-2-p2-i1-s1-4:sentence] 移行期間特例業務届出者（金融商品取引法附則第三条の三第一項（同条第七項において準用する場合を含む。）の規定による届出をした者をいい、同条第一項ただし書（同条第七項において準用する場合を含む。）の規定の適用がある者を除く。）の同条第五項に規定する移行期間特例業務（同条第七項に規定する行為に係る業務を含む。）
[a66-11-2-p2-i2:title] 二
[a66-11-2-p2-i2:sentence] 次に掲げる要件のいずれにも該当しないこと。
[a66-11-2-p2-i2-s1-1:title] イ
[a66-11-2-p2-i2-s1-1:sentence] 金融商品取引法第二十四条第一項に規定する有価証券報告書の同項の規定による提出の義務があること。
[a66-11-2-p2-i2-s1-2:title] ロ
[a66-11-2-p2-i2-s1-2:sentence] その法人と他の法人との間に当該他の法人による法人税法第二条第十二号の七の六に規定する完全支配関係があり、かつ、当該他の法人が金融商品取引法第二十四条第一項に規定する有価証券報告書の同項の規定による提出の義務があること。
[a66-11-2-p3:number] ３
[a66-11-2-p3:sentence] 第一項の規定は、確定申告書等に同項に規定する特定業績連動給与に関する明細書の添付がない場合には、適用しない。
[a66-11-2-p4:number] ４
[a66-11-2-p4:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
