source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 10-5-6
title: 第十条の五の六
deleted: false

[a10-5-6:caption] （事業適応設備を取得した場合等の特別償却又は所得税額の特別控除）
[a10-5-6:title] 第十条の五の六
