source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 83-4
title: 第八十三条の四
deleted: false

[a83-4:caption] （特定の社債的受益権に係る特定目的信託の終了に伴い信託財産を買い戻した場合の所有権の移転登記等の免税）
[a83-4:title] 第八十三条の四
[a83-4-p1:sentence] 資産の流動化に関する法律第二条第十三項に規定する特定目的信託で次に掲げる要件の全てを満たすものの原委託者（同法第二百二十四条に規定する原委託者をいい、当該特定目的信託の効力が生じた時から引き続き委託者である者に限る。）が、当該特定目的信託に係る信託契約の終了の時に当該特定目的信託の信託財産に属する財産（同法第二条第十六項に規定する受託信託会社等が、当該特定目的信託の効力が生じた時に当該原委託者から当該特定目的信託の信託財産として取得したものであつて、当該原委託者に賃貸したものに限る。）の買戻しをした場合には、当該財産の所有権の移転の登記又は登録については、財務省令で定めるところにより当該買戻し後一年以内に登記又は登録を受けるものに限り、登録免許税を課さない。
[a83-4-p1-i1:title] 一
[a83-4-p1-i1:sentence] 当該特定目的信託に係る信託契約において、資産の流動化に関する法律第二百三十条第一項第二号に規定する社債的受益権（以下この条において「社債的受益権」という。）の定めがあること及び当該社債的受益権の元本の償還に関する事項として政令で定める事項を定めていること。
[a83-4-p1-i2:title] 二
[a83-4-p1-i2:sentence] 当該特定目的信託の社債的受益権の受益証券が資本市場及び金融業の基盤強化のための金融商品取引法等の一部を改正する法律（平成二十三年法律第四十九号）附則第一条第二号に掲げる規定の施行の日から令和六年三月三十一日までの間に発行されるものであること及び当該原委託者の信託した特定資産（資産の流動化に関する法律第二条第一項に規定する特定資産をいう。）が投資者の投資判断に重要な影響を及ぼすものとして政令で定める要件を満たすものであること。
[a83-4-p1-i3:title] 三
[a83-4-p1-i3:sentence] 当該特定目的信託の効力が生じた時から引き続き当該原委託者及び当該特定目的信託の社債的受益権を有する者のみが当該特定目的信託の信託財産の元本の受益者であること。
