source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 61-4
title: 第六十一条の四
deleted: false

[a61-4:caption] （交際費等の損金不算入）
[a61-4:title] 第六十一条の四
[a61-4-p1:sentence] 法人が平成二十六年四月一日から令和六年三月三十一日までの間に開始する各事業年度（以下この条において「適用年度」という。）において支出する交際費等の額（当該適用年度終了の日における資本金の額又は出資金の額（資本又は出資を有しない法人その他政令で定める法人にあつては、政令で定める金額。以下この項及び次項において同じ。）が百億円以下である法人（通算法人の当該適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人のうちいずれかの法人の同日における資本金の額又は出資金の額が百億円を超える場合における当該通算法人を除く。）については、当該交際費等の額のうち接待飲食費の額の百分の五十に相当する金額を超える部分の金額）は、当該適用年度の所得の金額の計算上、損金の額に算入しない。
[a61-4-p2:number] ２
[a61-4-p2:sentence] 前項の場合において、法人（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人及び資産の流動化に関する法律第二条第三項に規定する特定目的会社を除く。）のうち当該適用年度終了の日における資本金の額又は出資金の額が一億円以下であるもの（次に掲げる法人を除く。）については、前項の交際費等の額のうち定額控除限度額（八百万円に当該適用年度の月数を乗じてこれを十二で除して計算した金額をいう。）を超える部分の金額をもつて、同項に規定する超える部分の金額とすることができる。
[a61-4-p2-i1:title] 一
[a61-4-p2-i1:sentence] 普通法人のうち当該適用年度終了の日において法人税法第六十六条第五項第二号又は第三号に掲げる法人に該当するもの
[a61-4-p2-i2:title] 二
[a61-4-p2-i2:sentence] 通算法人の当該適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人のうちいずれかの法人が次に掲げる法人である場合における当該通算法人
[a61-4-p2-i2-s1-1:title] イ
[a61-4-p2-i2-s1-1:sentence] 当該適用年度終了の日における資本金の額又は出資金の額が一億円を超える法人
[a61-4-p2-i2-s1-2:title] ロ
[a61-4-p2-i2-s1-2:sentence] 前号に掲げる法人
[a61-4-p3:number] ３
[a61-4-p3:sentence] 通算法人（通算子法人にあつては、当該通算子法人に係る通算親法人の事業年度終了の日において当該通算親法人との間に通算完全支配関係があるものに限る。）に対する前二項の規定の適用については、次に定めるところによる。
[a61-4-p3-i1:title] 一
