source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 67-17
title: 第六十七条の十七
deleted: false

[a67-17:caption] （振替国債の償還差益等の非課税等）
[a67-17:title] 第六十七条の十七
[a67-17-p1:sentence] 外国法人が第五条の二第一項に規定する振替国債（割引債（第四十一条の十三第一項に規定する割引債をいう。以下この項及び次項において同じ。）に該当するものを除く。以下この項及び第十一項において「振替国債」という。）又は第五条の二第一項に規定する振替地方債（割引債に該当するものを除く。以下この項及び第十一項において「振替地方債」という。）につき支払を受ける償還差益（その振替国債又は振替地方債の償還（買入消却を含む。次項、第三項及び第十一項において同じ。）により受ける金額がその振替国債又は振替地方債の取得価額を超える場合におけるその差益をいう。）については、法人税を課さない。
[a67-17-p2:number] ２
[a67-17-p2:sentence] 外国法人が第五条の三第四項第七号に規定する特定振替社債等（割引債に該当するものを除く。以下この項、第十一項及び第十三項において「特定振替社債等」という。）につき支払を受ける償還差益（その特定振替社債等の償還により受ける金額がその特定振替社債等の取得価額を超える場合におけるその差益をいう。）で、当該特定振替社債等の同条第二項に規定する発行者の同項に規定する特殊関係者でないものが支払を受けるものについては、法人税を課さない。
[a67-17-p3:number] ３
[a67-17-p3:sentence] 外国法人が平成十年四月一日以後に発行された第六条第四項に規定する民間国外債（以下この項及び第十一項において「民間国外債」という。）につき支払を受ける償還差益（その民間国外債の償還により受ける金額がその民間国外債の取得価額を超える場合におけるその差益をいう。）で、当該民間国外債の発行をする者の同条第四項に規定する特殊関係者でないものが支払を受けるものについては、法人税を課さない。
[a67-17-p4:number] ４
[a67-17-p4:sentence] 外国法人の発行する第四十一条の十二の二第六項第一号に規定する割引債の償還差益（当該割引債の同条第一項に規定する償還により受ける金額が当該割引債の取得価額を超える場合におけるその差益をいう。）のうち、当該外国法人の恒久的施設を通じて行う事業に係るものとして政令で定めるものについては、法人税法第百三十八条第一項第二号に掲げる国内源泉所得とみなして、同法その他法人税に関する法令の規定を適用する。
[a67-17-p5:number] ５
