source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 41-10
title: 第四十一条の十
deleted: false

[a41-10:caption] （定期積金の給付補塡金等の分離課税等）
[a41-10:title] 第四十一条の十
[a41-10-p1:sentence] 居住者又は恒久的施設を有する非居住者が、昭和六十三年四月一日以後に国内において支払を受けるべき所得税法第百七十四条第三号から第八号までに掲げる給付補塡金、利息、利益又は差益（以下この条及び次条において「給付補塡金等」という。）については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a41-10-p2:number] ２
[a41-10-p2:sentence] 前項の規定は、恒久的施設を有する非居住者が支払を受ける給付補塡金等で、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当しないものについては、適用しない。
[a41-10-p3:number] ３
[a41-10-p3:sentence] 昭和六十三年四月一日以後に居住者又は非居住者に対し給付補塡金等の支払をする者については、所得税法第二百二十五条第一項のうち当該給付補塡金等に係る部分の規定は、適用しない。
