source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 10-5-4
title: 第十条の五の四
deleted: false

[a10-5-4:caption] （給与等の支給額が増加した場合の所得税額の特別控除）
[a10-5-4:title] 第十条の五の四
[a10-5-4-p1:sentence] 青色申告書を提出する個人が、令和五年及び令和六年の各年（令和五年以後に事業を開始した個人のその開始した日の属する年及びその事業を廃止した日の属する年を除く。）において国内雇用者に対して給与等を支給する場合において、その年において当該個人の継続雇用者給与等支給額からその継続雇用者比較給与等支給額を控除した金額の当該継続雇用者比較給与等支給額に対する割合（第一号において「継続雇用者給与等支給増加割合」という。）が百分の三以上であるときは、当該個人のその年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該個人のその年の控除対象雇用者給与等支給増加額（その年において第十条の五の規定の適用を受ける場合には、同条の規定による控除を受ける金額の計算の基礎となつた者に対する給与等の支給額として政令で定めるところにより計算した金額を控除した残額）に百分の十五（その年において次の各号に掲げる要件を満たす場合には、百分の十五に当該各号に定める割合（その年において次の各号に掲げる要件の全てを満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-4-p1:sentence] この場合において、当該税額控除限度額が、当該個人のその年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-4-p1-i1:title] 一
[a10-5-4-p1-i1:sentence] 継続雇用者給与等支給増加割合が百分の四以上であること
[a10-5-4-p1-i1:sentence] 百分の十
[a10-5-4-p1-i2:title] 二
[a10-5-4-p1-i2:sentence] 当該個人のその年分の事業所得の金額の計算上必要経費に算入される教育訓練費の額（その教育訓練費に充てるため他の者（その個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。第三項第三号において同じ。）から支払を受ける金額がある場合には、当該金額を控除した金額。次項第二号及び第三項第七号において同じ。）からその比較教育訓練費の額を控除した金額の当該比較教育訓練費の額に対する割合が百分の二十以上であること
[a10-5-4-p1-i2:sentence] 百分の五
[a10-5-4-p2:number] ２
