source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 41-18
title: 第四十一条の十八
deleted: false

[a41-18:caption] （政治活動に関する寄附をした場合の寄附金控除の特例又は所得税額の特別控除）
[a41-18:title] 第四十一条の十八
[a41-18-p1:sentence] 個人が、政治資金規正法の一部を改正する法律（平成六年法律第四号）の施行の日から令和六年十二月三十一日までの期間（次項において「指定期間」という。）内に、政治資金規正法（昭和二十三年法律第百九十四号）第四条第四項に規定する政治活動に関する寄附（同法の規定に違反することとなるもの及びその寄附をした者に特別の利益が及ぶと認められるものを除く。次項において「政治活動に関する寄附」という。）をした場合には、当該寄附に係る支出金のうち、次に掲げる団体に対するもの（第一号又は第二号に掲げる団体に対する寄附に係る支出金にあつては、当該支出金を支出した年分の所得税につき次項の規定の適用を受ける場合には当該支出金を除き、第四号ロに掲げる団体に対する寄附に係る支出金にあつては、その団体が推薦し、又は支持する者が、公職選挙法（昭和二十五年法律第百号）第八十六条から第八十六条の四までの規定により同号ロの候補者として届出のあつた日の属する年及びその前年中にされたものに限る。）で政治資金規正法第十二条又は第十七条の規定による報告書により報告されたもの及び同号イに規定する公職の候補者として公職選挙法第八十六条、第八十六条の三又は第八十六条の四の規定により届出のあつた者に対し当該公職に係る選挙運動に関してされたもので同法第百八十九条の規定による報告書により報告されたものは、所得税法第七十八条第二項に規定する特定寄附金とみなして、同法の規定を適用する。
[a41-18-p1-i1:title] 一
[a41-18-p1-i1:sentence] 政治資金規正法第三条第二項に規定する政党
[a41-18-p1-i2:title] 二
[a41-18-p1-i2:sentence] 政治資金規正法第五条第一項第二号に掲げる政治資金団体
[a41-18-p1-i3:title] 三
[a41-18-p1-i3:sentence] 政治資金規正法第三条第一項第一号に掲げる団体で、衆議院議員若しくは参議院議員が主宰するもの又はその主要な構成員が衆議院議員若しくは参議院議員であるもの（同法第五条第一項第一号に掲げる団体を含む。）
[a41-18-p1-i4:title] 四
[a41-18-p1-i4:sentence] 政治資金規正法第三条第一項第二号に掲げる団体のうち次に掲げるもの
[a41-18-p1-i4-s1-1:title] イ
[a41-18-p1-i4-s1-1:sentence] 衆議院議員、参議院議員、都道府県の議会の議員、都道府県知事又は地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市の議会の議員若しくは市長の職（ロにおいて「公職」という。）にある者を推薦し、又は支持することを本来の目的とするもの
[a41-18-p1-i4-s1-2:title] ロ
[a41-18-p1-i4-s1-2:sentence] 特定の公職の候補者（公職選挙法第八十六条から第八十六条の四までの規定による届出により公職の候補者となつた者をいう。）又は当該公職の候補者となろうとする者を推薦し、又は支持することを本来の目的とするもの（イに掲げるものを除く。）
[a41-18-p2:number] ２
[a41-18-p2:sentence] 個人が指定期間内に支出した前項第一号又は第二号に掲げる団体に対する政治活動に関する寄附に係る支出金で、政治資金規正法第十二条又は第十七条の規定による報告書により報告されたもの（以下この項において「政党等に対する寄附金」という。）については、その年中に支出した当該政党等に対する寄附金の額の合計額（当該合計額にその年中に支出した特定寄附金等の金額（所得税法第七十八条第二項に規定する特定寄附金の額及び同条第三項の規定又は前項の規定により当該特定寄附金とみなされたものの額並びに次条第二項に規定する特定非営利活動に関する寄附金の額並びに第四十一条の十九第一項に規定する控除対象特定新規株式の取得に要した金額として同項に規定する政令で定める金額の合計額をいう。以下この項において同じ。）を加算した金額が、当該個人のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額を超える場合には、当該百分の四十に相当する金額から当該特定寄附金等の金額を控除した残額）が二千円（その年中に支出した当該特定寄附金等の金額がある場合には、二千円から当該特定寄附金等の金額を控除した残額）を超える場合には、その年分の所得税の額から、その超える金額の百分の三十に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-18-p2:sentence] この場合において、当該控除する金額が、当該個人のその年分の所得税の額の百分の二十五に相当する金額を超えるときは、当該控除する金額は、当該百分の二十五に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を限度とする。
[a41-18-p3:number] ３
[a41-18-p3:sentence] 前項の規定は、確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載があり、かつ、財務省令で定めるところにより、当該金額の計算に関する明細書、当該計算の基礎となる金額その他の事項を証する書類の添付がある場合に限り、適用する。
[a41-18-p4:number] ４
[a41-18-p4:sentence] 所得税法第九十二条第二項の規定は、第二項の規定による控除をすべき金額について準用する。
[a41-18-p4:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項及び租税特別措置法第四十一条の十八第二項（政治活動に関する寄附をした場合の所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-18-p5:number] ５
[a41-18-p5:sentence] その年分の所得税について第二項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第四十一条の十八第二項（政治活動に関する寄附をした場合の所得税額の特別控除）」とする。
[a41-18-p6:number] ６
[a41-18-p6:sentence] 前三項に定めるもののほか、第二項の規定の適用に関し必要な事項は、政令で定める。
