source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 46
title: 第四十六条
deleted: false

[a46:caption] （事業再編計画の認定を受けた場合の事業再編促進機械等の割増償却）
[a46:title] 第四十六条
[a46-p1:sentence] 青色申告書を提出する法人で農業競争力強化支援法第十九条第一項に規定する認定事業再編事業者（同法の施行の日から令和七年三月三十一日までの間に同法第十八条第一項の認定を受けた法人又は当該認定に係る事業再編計画（同項に規定する事業再編計画をいう。以下この項において同じ。）に従つて設立された法人に限る。）であるものが、当該認定に係る事業再編計画（同法第十九条第一項の規定による変更の認定があつたときはその変更後のものとし、その事業再編計画に係る同法第二条第五項に規定する事業再編が同項第一号の措置のうち良質かつ低廉な農業資材の供給又は同条第二項に規定する農産物流通等の合理化に特に資するものとして財務省令で定めるものを行うものである場合における当該事業再編計画に限る。以下この項において「認定事業再編計画」という。）に係る同法第十八条第三項第二号の実施期間内において、当該認定事業再編計画に記載された同条第五項に規定する事業再編促進設備等を構成する機械及び装置、建物及びその附属設備並びに構築物（以下この項及び次項において「事業再編促進機械等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は事業再編促進機械等を製作し、若しくは建設して、これを当該法人の事業再編促進対象事業（同法第二条第七項に規定する事業再編促進対象事業をいう。次項において同じ。）の用に供した場合（所有権移転外リース取引により取得した当該事業再編促進機械等をその用に供した場合を除く。）には、その用に供した日（以下この項において「供用日」という。）以後五年以内の日を含む各事業年度の当該事業再編促進機械等の償却限度額は、供用日以後五年以内（当該認定事業再編計画について同法第十九条第二項又は第三項の規定による認定の取消しがあつた場合には、供用日からその認定の取消しがあつた日までの期間。次項において「供用期間」という。）でその用に供している期間に限り、法人税法第三十一条第一項又は第二項の規定（第五十二条の二の規定の適用を受ける場合には、同条の規定を含む。）にかかわらず、当該事業再編促進機械等の普通償却限度額（第五十二条の二の規定の適用を受ける場合には、同条第一項又は第四項に規定する政令で定める金額）と特別償却限度額（当該普通償却限度額の百分の三十五（建物及びその附属設備並びに構築物については、百分の四十）に相当する金額をいう。）との合計額（第五十二条の二の規定の適用を受ける場合には、同条第一項に規定する特別償却不足額又は同条第四項に規定する合併等特別償却不足額に相当する金額を加算した金額）とする。
[a46-p2:number] ２
[a46-p2:sentence] 青色申告書を提出する法人が、適格合併、適格分割、適格現物出資又は適格現物分配により前項の規定の適用を受けている事業再編促進機械等の移転を受け、これを当該法人の事業再編促進対象事業の用に供した場合には、当該移転を受けた法人が同項の供用日に当該事業再編促進機械等を取得し、又は製作し、若しくは建設して、これを当該供用日に当該法人の事業再編促進対象事業の用に供したものとみなして、同項の規定を適用する。
[a46-p2:sentence] この場合において、同項に規定するその用に供している期間は、当該移転の日から供用期間の末日までの期間内で当該法人自らがその用に供している期間とする。
[a46-p3:number] ３
[a46-p3:sentence] 第四十三条第二項の規定は、第一項の規定を適用する場合について準用する。
[a46-p4:number] ４
[a46-p4:sentence] 前項に定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
