source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 83-2
title: 第八十三条の二
deleted: false

[a83-2:caption] （低未利用土地権利設定等促進計画に基づき不動産を取得した場合の所有権等の移転登記等の税率の軽減）
[a83-2:title] 第八十三条の二
[a83-2-p1:sentence] 都市再生特別措置法第百九条の十五第二項第一号の者が、都市再生特別措置法等の一部を改正する法律（平成三十年法律第二十二号）の施行の日から令和六年三月三十一日までの間に、同条第一項に規定する低未利用土地権利設定等促進計画に基づき、同条第二項第二号の土地又は建物の所有権、地上権又は賃借権の取得をした場合には、当該土地又は建物の所有権の移転又は地上権若しくは賃借権の設定若しくは移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該低未利用土地権利設定等促進計画に係る都市再生特別措置法第百九条の十七の規定による公告があつた日以後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、所有権の移転の登記にあつては千分の十とし、地上権又は賃借権の設定又は移転の登記にあつては千分の五とする。
