source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 57-4
title: 第五十七条の四
deleted: false

[a57-4:caption] （原子力発電施設解体準備金）
[a57-4:title] 第五十七条の四
[a57-4-p1:sentence] 青色申告書を提出する法人で電気事業法（昭和三十九年法律第百七十号）第二条第一項第十四号に規定する発電事業を営むものが、各事業年度（解散の日を含む事業年度及び清算中の各事業年度並びに被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除く。）において、当該事業年度終了の日において有する特定原子力発電施設（原子力発電施設のうち、原子炉、タービンその他の設備並びに建物及びその附属設備で政令で定めるものをいう。以下この条において同じ。）に係る解体費用の支出に備えるため、特定原子力発電施設ごとに、第一号に掲げる金額から第二号に掲げる金額を控除した金額に当該事業年度の月数（当該事業年度が当該特定原子力発電施設の設置後初めて発電した日を含む事業年度である場合には、同日から当該事業年度終了の日までの期間の月数）を乗じてこれを当該特定原子力発電施設に係る解体費用の積立期間として財務省令で定める期間（以下この項において「積立期間」という。）の月数から当該特定原子力発電施設の設置後初めて発電した日から当該事業年度開始の日の前日までの期間の月数を控除した月数（当該事業年度が当該特定原子力発電施設の設置後初めて発電した日を含む事業年度である場合には、積立期間の月数）で除して計算した金額（当該事業年度が積立期間の末日を含む事業年度である場合には、第一号に掲げる金額から第二号に掲げる金額を控除した金額。第十六項において「積立限度額」という。）以下の金額を損金経理の方法により原子力発電施設解体準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-4-p1-i1:title] 一
[a57-4-p1-i1:sentence] 当該特定原子力発電施設に係る当該事業年度終了の日における解体費用の額の見積額として政令で定める金額の百分の九十に相当する金額
[a57-4-p1-i2:title] 二
[a57-4-p1-i2:sentence] 当該事業年度終了の日における前事業年度から繰り越された当該特定原子力発電施設に係る原子力発電施設解体準備金の金額（前事業年度以前の事業年度において当該特定原子力発電施設に係る原子力発電施設解体準備金として積み立てた金額でその積み立てられた事業年度の所得の金額の計算上損金の額に算入されなかつた金額がある場合には当該金額を含むものとし、前事業年度終了の日までに第四項の規定により益金の額に算入された金額がある場合には当該金額を控除した金額とする。）の百分の九十に相当する金額
[a57-4-p2:number] ２
