source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 70-8-2
title: 第七十条の八の二
deleted: false

[a70-8-2:caption] （計画伐採に係る相続税の延納等の特例）
[a70-8-2:title] 第七十条の八の二
[a70-8-2-p1:sentence] 税務署長（相続税法第四十八条の三の国税局長が同条に規定する事務の引継ぎを受けた場合には、当該国税局長。次項、第七十条の十第一項及び第七十条の十二第一項において同じ。）は、同法第三十八条第一項の規定により相続税額について延納の許可をする場合において、相続又は遺贈により取得した財産で当該相続税額の計算の基礎となつたものの価額の合計額（以下この条において「課税相続財産の価額」という。）のうちに第六十九条の五第二項第一号に規定する森林経営計画が定められている区域内に存する立木（同号に規定する森林保健施設の整備に係る地区内に存する立木を除き、一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものに限る。以下この条において同じ。）の価額の占める割合が十分の二以上であり、かつ、課税相続財産の価額のうちに同法第三十八条第一項に規定する不動産等の価額の占める割合が十分の五以上であるときは、当該延納の許可をする相続税額のうち当該立木の価額に対応するものとして政令で定めるところにより計算した部分の税額（以下この条において「森林計画立木部分の税額」という。）に係る延納期間については、納税義務者の申請により、同項の規定にかかわらず、二十年以内（森林法第五条第二項第六号に規定する公益的機能別施業森林の区域のうち財務省令で定める区域内に存する立木に係る森林計画立木部分の税額（以下この項において「特定森林計画立木部分の税額」という。）にあつては、四十年以内）とすることができる。
[a70-8-2-p1:sentence] この場合において、相続税法第三十八条第一項に規定する延納税額が二百万円（当該延納税額が当該特定森林計画立木部分の税額である場合には、四百万円）未満であるときは、当該延納の許可をすることができる期間は、当該延納税額を十万円で除して得た数（その数に一未満の端数があるときは、これを一とする。）に相当する年数を超えることができない。
[a70-8-2-p2:number] ２
[a70-8-2-p2:sentence] 税務署長は、相続税法第三十八条第一項の規定により相続税額について延納の許可をする場合において、課税相続財産の価額のうちに前項に規定する立木の価額の占める割合が十分の二以上であるときは、当該延納の許可をする相続税額のうち森林計画立木部分の税額については、納税義務者の申請により、同条第二項の規定にかかわらず、当該立木の前項に規定する森林経営計画に基づく伐採の時期及び材積を基礎として納付すべき分納税額を定めることができる。
[a70-8-2-p3:number] ３
