source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 36-2
title: 第三十六条の二
deleted: false

[a36-2:caption] （特定の居住用財産の買換えの場合の長期譲渡所得の課税の特例）
[a36-2:title] 第三十六条の二
[a36-2-p1:sentence] 個人が、平成五年四月一日から令和五年十二月三十一日までの間に、その有する家屋又は土地若しくは土地の上に存する権利で、その年一月一日において第三十一条第二項に規定する所有期間が十年を超えるもののうち次に掲げるもの（以下この条及び次条において「譲渡資産」という。）の譲渡（譲渡所得の基因となる不動産等の貸付けを含むものとし、当該譲渡資産の譲渡に係る対価の額が一億円を超えるもの、当該個人の配偶者その他の当該個人と政令で定める特別の関係がある者に対してするもの、第三十三条から第三十三条の四まで、第三十七条、第三十七条の四又は第三十七条の八の規定の適用を受けるもの及び贈与、交換又は出資によるものその他政令で定めるものを除く。以下この条及び次条において同じ。）をした場合において、平成五年四月一日（当該譲渡の日が平成七年一月一日以後であるときは、当該譲渡の日の属する年の前年一月一日）から当該譲渡の日の属する年の十二月三十一日までの間に、当該個人の居住の用に供する家屋又は当該家屋の敷地の用に供する土地若しくは当該土地の上に存する権利で、政令で定めるもののうち国内にあるもの（以下この条及び次条において「買換資産」という。）の取得（建設を含むものとし、贈与又は交換によるものその他政令で定めるものを除く。以下この条において同じ。）をし、かつ、当該取得の日から当該譲渡の日の属する年の翌年十二月三十一日までの間に当該個人の居住の用に供したとき、又は供する見込みであるときは、当該個人がその年又はその年の前年若しくは前々年において第三十一条の三第一項、第三十五条第一項（同条第三項の規定により適用する場合を除く。）、第四十一条の五又は第四十一条の五の二の規定の適用を受けている場合を除き、当該譲渡資産の譲渡による収入金額が当該買換資産の取得価額以下である場合にあつては当該譲渡資産の譲渡がなかつたものとし、当該収入金額が当該取得価額を超える場合にあつては当該譲渡資産のうちその超える金額に相当するものとして政令で定める部分の譲渡があつたものとして、第三十一条の規定を適用する。
[a36-2-p1-i1:title] 一
[a36-2-p1-i1:sentence] 当該個人がその居住の用に供している家屋（当該個人がその居住の用に供している期間として政令で定める期間が十年以上であるものに限る。）で政令で定めるもののうち国内にあるもの
[a36-2-p1-i2:title] 二
