source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 61-3
title: 第六十一条の三
deleted: false

[a61-3:caption] （農用地等を取得した場合の課税の特例）
[a61-3:title] 第六十一条の三
[a61-3-p1:sentence] 前条第一項の農業経営基盤強化準備金の金額（同条第四項の規定の適用を受けるものを除く。）を有する法人（同条第一項の規定の適用を受けることができる法人を含む。）が、各事業年度において、同項に規定する認定計画の定めるところにより、農業経営基盤強化促進法第四条第一項第一号に規定する農用地（当該農用地に係る賃借権を含む。以下この項において同じ。）の取得（贈与、交換、出資又は法人税法第二条第十二号の五の二に規定する現物分配によるもの、所有権移転外リース取引によるものその他政令で定めるものを除く。以下この項において同じ。）をし、又は農業用の機械及び装置、器具及び備品、建物及びその附属設備、構築物並びにソフトウエア（政令で定める規模のものに限るものとし、建物及びその附属設備にあつては農業振興地域の整備に関する法律第八条第四項に規定する農用地利用計画において同法第三条第四号に掲げる土地としてその用途が指定された土地に建設される同号に規定する農業用施設のうち当該法人の農業の用に直接供される建物として財務省令で定める建物及びその附属設備に限る。以下この項及び第四項において「特定農業用機械等」という。）でその製作若しくは建設の後事業の用に供されたことのないものの取得をし、若しくは特定農業用機械等の製作若しくは建設をして、当該農用地又は特定農業用機械等（以下この項及び第五項において「農用地等」という。）を当該法人の農業の用に供した場合には、当該農用地等につき、次に掲げる金額のうちいずれか少ない金額以下の金額（以下この項において「圧縮限度額」という。）の範囲内でその帳簿価額を損金経理により減額し、又はその帳簿価額を減額することに代えてその圧縮限度額以下の金額を当該事業年度の確定した決算（法人税法第七十二条第一項第一号又は第百四十四条の四第一項第一号若しくは第二号若しくは第二項第一号に掲げる金額を計算する場合にあつては、同法第七十二条第一項又は第百四十四条の四第一項若しくは第二項に規定する期間（通算子法人にあつては、同法第七十二条第五項第一号に規定する期間）に係る決算。以下この章において同じ。）において積立金として積み立てる方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときは、その減額し、又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a61-3-p1-i1:title] 一
[a61-3-p1-i1:sentence] 次に掲げる金額の合計額
[a61-3-p1-i1-s1-1:title] イ
[a61-3-p1-i1-s1-1:sentence] 前事業年度から繰り越された前条第一項の農業経営基盤強化準備金の金額（前事業年度終了の日までに同条第二項又は第三項の規定により益金の額に算入された金額がある場合には、当該金額を控除した金額）のうち、当該事業年度において同条第二項又は第三項（第二号ロに係る部分を除く。）の規定により益金の額に算入された、又は算入されるべきこととなつた金額に相当する金額
[a61-3-p1-i1-s1-2:title] ロ
[a61-3-p1-i1-s1-2:sentence] 当該事業年度において交付を受けた前条第一項に規定する交付金等の額のうち同項の農業経営基盤強化準備金として積み立てられなかつた金額として政令で定める金額
[a61-3-p1-i2:title] 二
[a61-3-p1-i2:sentence] 当該事業年度の所得の金額として政令で定めるところにより計算した金額
[a61-3-p2:number] ２
[a61-3-p2:sentence] 前項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a61-3-p3:number] ３
[a61-3-p3:sentence] 税務署長は、前項の記載又は添付がない確定申告書等の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a61-3-p4:number] ４
[a61-3-p4:sentence] 第一項の規定の適用を受けた特定農業用機械等については、第五十三条第一項各号に掲げる規定は、適用しない。
[a61-3-p5:number] ５
[a61-3-p5:sentence] 第一項の規定の適用を受けた農用地等について法人税に関する法令の規定を適用する場合における当該農用地等の取得価額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
