source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 80
title: 第八十条
deleted: false

[a80:caption] （認定事業再編計画等に基づき行う登記の税率の軽減）
[a80:title] 第八十条
[a80-p1:sentence] 次に掲げる事項について登記を受ける場合において、当該事項が、産業競争力強化法第二十四条第二項に規定する認定事業再編計画（同法第二条第十七項に規定する事業再編のうち政令で定めるものについて記載があるものに限る。）に係る同法第二十三条第一項又は第二十四条第一項の認定（造船法（昭和二十五年法律第百二十九号）第十五条の規定により当該認定があつたものとみなされる場合における当該認定を含む。）に係るものであつて産業競争力強化法の施行の日から令和六年三月三十一日までの間にされたこれらの認定に係るものであるときは、当該登記に係る登録免許税の税率は、財務省令で定めるところによりこれらの認定の日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、次の各号に掲げる事項の区分に応じ、当該各号に定める割合とする。
[a80-p1-i1:title] 一
[a80-p1-i1:sentence] 株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分並びに次号及び第三号に掲げるものを除く。）
[a80-p1-i1:sentence] 千分の三・五
[a80-p1-i2:title] 二
[a80-p1-i2:sentence] 合併による株式会社の設立又は資本金の額の増加
[a80-p1-i2:sentence] イ又はロに掲げる部分の区分に応じイ又はロに定める割合
[a80-p1-i2-s1-1:title] イ
[a80-p1-i2-s1-1:sentence] 資本金の額又は合併により増加した資本金の額のうち、合併により消滅した会社の当該合併の直前における資本金の額として財務省令で定めるものに達するまでの資本金の額に対応する部分
[a80-p1-i2-s1-1:sentence] 千分の一
[a80-p1-i2-s1-2:title] ロ
[a80-p1-i2-s1-2:sentence] イに掲げる部分以外の部分（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分を除く。）
[a80-p1-i2-s1-2:sentence] 千分の三・五
[a80-p1-i3:title] 三
[a80-p1-i3:sentence] 分割による株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分を除く。）
[a80-p1-i3:sentence] 千分の五
[a80-p1-i4:title] 四
