source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 57-7-2
title: 第五十七条の七の二
deleted: false

[a57-7-2:caption] （中部国際空港整備準備金）
[a57-7-2:title] 第五十七条の七の二
[a57-7-2-p1:sentence] 中部国際空港の設置及び管理に関する法律（平成十年法律第三十六号）第四条第二項に規定する指定会社（以下この条において「指定会社」という。）が、適用事業年度において、中部国際空港の整備に要する費用の支出に備えるため、次に掲げる金額のうちいずれか低い金額（当該金額が当該適用事業年度の所得の金額として政令で定める金額の三分の二に相当する金額を超えるときは、当該三分の二に相当する金額）以下の金額を損金経理の方法により中部国際空港整備準備金として積み立てたとき（当該適用事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により中部国際空港整備準備金として積み立てたときを含む。）は、その積み立てた金額は、当該適用事業年度の所得の金額の計算上、損金の額に算入する。
[a57-7-2-p1-i1:title] 一
[a57-7-2-p1-i1:sentence] 指定会社が中部国際空港の用に供するために造成した土地（次項において「中部国際空港用地」という。）の取得価額として政令で定める金額（次号において「累積限度基準額」という。）の十分の一に相当する金額
[a57-7-2-p1-i2:title] 二
[a57-7-2-p1-i2:sentence] 累積限度基準額から、当該適用事業年度終了の日における前事業年度から繰り越された中部国際空港整備準備金の金額（その日までに第四項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までに第三項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）を控除した金額
[a57-7-2-p2:number] ２
[a57-7-2-p2:sentence] 前項に規定する適用事業年度とは、平成二十五年四月一日から中部国際空港用地の造成工事の費用に充てるために要した借入金その他の債務の返済の完了が予定されている日として政令で定める日までの期間（次項において「積立期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度並びに被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除くものとし、青色申告書を提出する事業年度に限る。）をいう。
[a57-7-2-p3:number] ３
