source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 37-11
title: 第三十七条の十一
deleted: false

[a37-11:caption] （上場株式等に係る譲渡所得等の課税の特例）
[a37-11:title] 第三十七条の十一
[a37-11-p1:sentence] 居住者又は恒久的施設を有する非居住者が、平成二十八年一月一日以後に上場株式等の譲渡をした場合には、当該上場株式等の譲渡による事業所得、譲渡所得及び雑所得（所得税法第四十一条の二の規定に該当する事業所得及び雑所得並びに第三十二条第二項の規定に該当する譲渡所得を除く。第三項及び第四項において「上場株式等に係る譲渡所得等」という。）については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該上場株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額（以下この項において「上場株式等に係る譲渡所得等の金額」という。）に対し、上場株式等に係る課税譲渡所得等の金額（上場株式等に係る譲渡所得等の金額（第六項において準用する前条第六項第五号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）をいう。）の百分の十五に相当する金額に相当する所得税を課する。
[a37-11-p1:sentence] この場合において、上場株式等に係る譲渡所得等の金額の計算上生じた損失の金額があるときは、同法その他所得税に関する法令の規定の適用については、当該損失の金額は生じなかつたものとみなす。
[a37-11-p2:number] ２
[a37-11-p2:sentence] この条において「上場株式等」とは、株式等（前条第二項に規定する株式等をいう。第一号において同じ。）のうち次に掲げるものをいう。
[a37-11-p2-i1:title] 一
[a37-11-p2-i1:sentence] 株式等で金融商品取引所に上場されているものその他これに類するものとして政令で定めるもの
[a37-11-p2-i2:title] 二
[a37-11-p2-i2:sentence] 投資信託でその設定に係る受益権の募集が第八条の四第一項第二号に規定する公募により行われたもの（第三条の二に規定する特定株式投資信託を除く。）の受益権
[a37-11-p2-i3:title] 三
[a37-11-p2-i3:sentence] 第八条の四第一項第三号に規定する特定投資法人の投資信託及び投資法人に関する法律第二条第十四項に規定する投資口
[a37-11-p2-i3-2:title] 三の二
[a37-11-p2-i3-2:sentence] 特定受益証券発行信託（その信託契約の締結時において委託者が取得する受益権の募集が第八条の四第一項第四号に規定する公募により行われたものに限る。）の受益権
[a37-11-p2-i4:title] 四
