source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 84-2-2
title: 第八十四条の二の二
deleted: false

[a84-2-2:caption] （特定連絡道路工事施行者が取得した特定連絡道路に係る土地の所有権の移転登記の免税）
[a84-2-2:title] 第八十四条の二の二
[a84-2-2-p1:sentence] 道路整備事業に係る国の財政上の特別措置に関する法律（昭和三十三年法律第三十四号）第六条第二項に規定する特定連絡道路の工事を行う同条第一項に規定する特定連絡道路工事施行者が、道路法等の一部を改正する法律（平成三十年法律第六号）の施行の日から令和六年三月三十一日までの間に、当該特定連絡道路の用に供する土地の所有権の取得をした場合には、当該土地の所有権の移転の登記については、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税を課さない。
