source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 66-9-2
title: 第六十六条の九の二
deleted: false

[a66-9-2:title] 第六十六条の九の二
[a66-9-2-p1:sentence] 特殊関係株主等（特定株主等に該当する者並びにこれらの者と政令で定める特殊の関係のある個人及び法人をいう。以下この款において同じ。）と特殊関係内国法人との間に当該特殊関係株主等が当該特殊関係内国法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。以下この条において「発行済株式等」という。）の総数又は総額の百分の八十以上の数又は金額の株式等（株式又は出資をいう。以下この条において同じ。）を間接に有する関係として政令で定める関係（次項において「特定関係」という。）がある場合において、当該特殊関係株主等と特殊関係内国法人との間に発行済株式等の保有を通じて介在するものとして政令で定める外国法人（以下この条において「外国関係法人」という。）のうち、特定外国関係法人又は対象外国関係法人に該当するものが、平成十九年十月一日以後に開始する各事業年度において適用対象金額を有するときは、その適用対象金額のうち当該特殊関係株主等である内国法人の有する当該特定外国関係法人又は対象外国関係法人の直接及び間接保有の株式等の数に対応するものとしてその株式等の請求権（剰余金の配当等（法人税法第二十三条第一項第一号に規定する剰余金の配当、利益の配当又は剰余金の分配をいう。次項第三号イにおいて同じ。）を請求する権利をいう。第六項及び第八項において同じ。）の内容を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の九の四において「課税対象金額」という。）に相当する金額は、当該特殊関係株主等である内国法人の収益の額とみなして当該各事業年度終了の日の翌日から二月を経過する日を含む当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-9-2-p2:number] ２
[a66-9-2-p2:sentence] この款において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a66-9-2-p2-i1:title] 一
[a66-9-2-p2-i1:sentence] 特定株主等
[a66-9-2-p2-i1:sentence] 特定関係が生ずることとなる直前に特定内国法人（当該直前に株主等（法人税法第二条第十四号に規定する株主等をいう。）の五人以下並びにこれらと政令で定める特殊の関係のある個人及び法人によつて発行済株式等の総数又は総額の百分の八十以上の数又は金額の株式等を保有される内国法人をいう。次号において同じ。）の株式等を有する個人及び法人をいう。
[a66-9-2-p2-i2:title] 二
[a66-9-2-p2-i2:sentence] 特殊関係内国法人
