source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 37-13-3
title: 第三十七条の十三の三
deleted: false

[a37-13-3:caption] （特定中小会社が発行した株式に係る譲渡損失の繰越控除等）
[a37-13-3:title] 第三十七条の十三の三
[a37-13-3-p1:sentence] 特定中小会社の特定株式を払込みにより取得をした居住者又は恒久的施設を有する非居住者（第三十七条の十三第一項に規定する居住者又は恒久的施設を有する非居住者（当該特定株式が前条第一項に規定する設立特定株式に該当する場合には、同項に規定する居住者又は恒久的施設を有する非居住者を含む。）に該当するものに限る。以下この条において同じ。）について、当該特定中小会社の設立の日から当該特定中小会社（当該特定中小会社であつた株式会社を含む。）が発行した株式に係る上場等の日（金融商品取引法第二条第十六項に規定する金融商品取引所に上場された日その他の政令で定める日をいう。）の前日までの期間（第八項において「適用期間」という。）内に、その有する当該払込みにより取得をした特定株式が株式としての価値を失つたことによる損失が生じた場合として次に掲げる事実が発生したときは、当該事実が発生したことは当該特定株式の譲渡をしたことと、当該損失の金額として政令で定める金額は当該特定株式の譲渡をしたことにより生じた損失の金額とそれぞれみなして、この条及び第三十七条の十の規定その他の所得税に関する法令の規定を適用する。
[a37-13-3-p1-i1:title] 一
[a37-13-3-p1-i1:sentence] 当該払込みにより取得をした特定株式を発行した株式会社が解散（合併による解散を除く。）をし、その清算が結了したこと。
[a37-13-3-p1-i2:title] 二
[a37-13-3-p1-i2:sentence] 前号に掲げる事実に類する事実として政令で定めるもの
[a37-13-3-p2:number] ２
[a37-13-3-p2:sentence] 前項の規定は、政令で定めるところにより、同項に規定する事実が発生した日の属する年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項に規定する損失の金額として政令で定める金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-13-3-p3:number] ３
[a37-13-3-p3:sentence] 税務署長は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a37-13-3-p4:number] ４
