source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 41-3-4
title: 第四十一条の三の四
deleted: false

[a41-3-4:caption] （年末調整に係る所得金額調整控除）
[a41-3-4:title] 第四十一条の三の四
[a41-3-4-p1:sentence] 居住者が、その年に所得税法第百九十条の規定の適用を受ける同条に規定する給与等（以下この条において「給与等」という。）の支払を受けるべき場合において、この項の規定の適用を受けようとする旨、その居住者が前条第一項の特別障害者に該当する旨又は同項の扶養親族若しくは同一生計配偶者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）その他の財務省令で定める事項を記載した申告書をその給与等の支払者を経由してその給与等に係る所得税の同法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出したときは、その年のその給与等に対する同法第百九十条の規定の適用については、同条第二号に規定する給与所得控除後の給与等の金額は、当該金額に相当する金額から前条第一項の規定による控除をされる金額に相当する金額を控除した金額に相当する金額とする。
[a41-3-4-p2:number] ２
[a41-3-4-p2:sentence] 前項に規定する申告書は、同項の給与等の支払者からその年最後に給与等の支払を受ける日の前日までに、提出しなければならない。
[a41-3-4-p3:number] ３
[a41-3-4-p3:sentence] 第一項の場合において、同項に規定する申告書をその提出の際に経由すべき給与等の支払者が受け取つたときは、当該申告書は、その受け取つた日に同項に規定する税務署長に提出されたものとみなす。
[a41-3-4-p4:number] ４
[a41-3-4-p4:sentence] 給与等の支払を受ける第一項の居住者は、同項に規定する申告書の提出の際に経由すべき給与等の支払者が所得税法第百九十八条第二項に規定する政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該給与等の支払者に対し、当該申告書に記載すべき事項を電磁的方法（同項に規定する電磁的方法をいう。）により提供することができる。
[a41-3-4-p4:sentence] この場合においては、同項後段の規定を準用する。
[a41-3-4-p5:number] ５
[a41-3-4-p5:sentence] 前項の規定の適用がある場合における第三項の規定の適用については、同項中「申告書を」とあるのは「申告書に記載すべき事項を」と、「受け取つた」とあるのは「提供を受けた」とする。
[a41-3-4-p6:number] ６
[a41-3-4-p6:sentence] 第一項に規定する申告書の提出を受ける同項の給与等の支払者が、財務省令で定めるところにより、当該申告書に記載されるべき同項の扶養親族又は同一生計配偶者（以下この項において「扶養親族等」という。）の氏名及び個人番号その他の事項を記載した帳簿（当該申告書の提出の前に、当該扶養親族等に係る第一項の居住者から同項に規定する申告書又は所得税法第百九十八条第四項各号に掲げる申告書の提出を受けて作成されたものに限る。）を備えているときは、その居住者は、第一項の規定にかかわらず、当該給与等の支払者に提出する同項に規定する申告書には、当該帳簿に記載されている個人番号の記載を要しないものとする。
[a41-3-4-p6:sentence] ただし、当該申告書に記載されるべき氏名又は個人番号が当該帳簿に記載されている扶養親族等の氏名又は個人番号と異なるときは、この限りでない。
[a41-3-4-p7:number] ７
[a41-3-4-p7:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a41-3-4-p7-i1:title] 一
[a41-3-4-p7-i1:sentence] 所得税法第二条第一項第四十五号の規定の適用については、同号中「第六章まで（源泉徴収）」とあるのは、「第六章まで（源泉徴収）及び租税特別措置法第四十一条の三の四第一項（年末調整に係る所得金額調整控除）」とする。
[a41-3-4-p7-i2:title] 二
[a41-3-4-p7-i2:sentence] 所得税法第百九十八条第四項の規定の適用については、同項中「次に掲げる申告書」とあるのは、「次に掲げる申告書又は租税特別措置法第四十一条の三の四第一項（年末調整に係る所得金額調整控除）に規定する申告書」とする。
