source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 37-13-2
title: 第三十七条の十三の二
deleted: false

[a37-13-2:caption] （特定新規中小企業者がその設立の際に発行した株式の取得に要した金額の控除等）
[a37-13-2:title] 第三十七条の十三の二
[a37-13-2-p1:sentence] 令和五年四月一日以後に、その設立の日の属する年十二月三十一日において中小企業等経営強化法第六条に規定する特定新規中小企業者に該当する株式会社でその設立の日以後の期間が一年未満の株式会社であることその他の財務省令で定める要件を満たすものによりその設立の際に発行される株式（以下この項において「設立特定株式」という。）を払込みにより取得をした居住者又は恒久的施設を有する非居住者（当該株式会社の発起人であることその他の政令で定める要件を満たすものに限る。）が、当該設立特定株式を払込みにより取得をした場合における第三十七条の十第一項及び第三十七条の十一第一項の規定の適用については、政令で定めるところにより、その年分の第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額又は第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額の計算上、その年中に当該払込みにより取得をした設立特定株式（その年十二月三十一日において有するものとして政令で定めるものに限る。以下この条において「控除対象設立特定株式」という。）の取得に要した金額の合計額（適用前の一般株式等に係る譲渡所得等の金額（この項の規定を適用しないで計算した場合における第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額をいう。第三項において同じ。）及び適用前の上場株式等に係る譲渡所得等の金額（この項の規定を適用しないで計算した場合における第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額をいう。第三項において同じ。）の合計額（以下この項において「適用前の株式等に係る譲渡所得等の金額の合計額」という。）が当該取得に要した金額の合計額に満たない場合には、当該適用前の株式等に係る譲渡所得等の金額の合計額に相当する金額）を控除する。
[a37-13-2-p2:number] ２
[a37-13-2-p2:sentence] 前項の規定の適用を受けた控除対象設立特定株式及び当該控除対象設立特定株式と同一銘柄の株式で、その適用を受けた年中に払込みにより取得をしたものについては、前条第一項の規定は、適用しない。
[a37-13-2-p3:number] ３
[a37-13-2-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、控除対象設立特定株式の取得に要した金額、適用前の一般株式等に係る譲渡所得等の金額、適用前の上場株式等に係る譲渡所得等の金額及び同項の控除の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-13-2-p4:number] ４
[a37-13-2-p4:sentence] その年において第一項の規定の適用を受けた金額が二十億円を超える場合における控除対象設立特定株式と同一銘柄の株式の取得価額の計算の特例その他前三項の規定の適用に関し必要な事項は、政令で定める。
