source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 68-2
title: 第六十八条の二
deleted: false

[a68-2:caption] （農業協同組合等の合併に係る課税の特例）
[a68-2:title] 第六十八条の二
[a68-2-p1:sentence] 次に掲げる合併（当該合併に係る被合併法人及び合併法人（当該合併が法人を設立する合併である場合にあつては、当該被合併法人及び他の被合併法人の全て）が出資を有しない法人であるものを除く。）で平成十三年四月一日から令和七年三月三十一日までの間に行われるものが共同事業合併（当該合併に係る被合併法人の当該合併前に行う主要な事業のうちのいずれかの事業と合併法人（法人を設立する合併にあつては、他の被合併法人）の当該合併前に行う主要な事業のうちのいずれかの事業とが相互に関連することその他の政令で定める要件を満たすものをいう。）に該当する場合における法人税法その他の法令の規定の適用については、同法第二条第十二号の八ハ中「共同で事業を行うための合併として政令で定めるもの」とあるのは、「行う租税特別措置法第六十八条の二（農業協同組合等の合併に係る課税の特例）に規定する共同事業合併に該当する合併」とする。
[a68-2-p1-i1:title] 一
[a68-2-p1-i1:sentence] 農業協同組合と農業協同組合との合併
[a68-2-p1-i2:title] 二
[a68-2-p1-i2:sentence] 森林組合と森林組合との合併
[a68-2-p1-i3:title] 三
[a68-2-p1-i3:sentence] 漁業協同組合と漁業協同組合との合併
