source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 41-3-2
title: 第四十一条の三の二
deleted: false

[a41-3-2:caption] （特定の増改築等に係る住宅借入金等を有する場合の所得税額の特別控除の控除額に係る特例）
[a41-3-2:title] 第四十一条の三の二
[a41-3-2-p1:sentence] 個人で、年齢五十歳以上である者、介護保険法第十九条第一項に規定する要介護認定（以下この項において「要介護認定」という。）を受けている者、同条第二項に規定する要支援認定（以下この項において「要支援認定」という。）を受けている者、所得税法第二条第一項第二十八号に規定する障害者（以下この項において「障害者」という。）に該当する者又は当該個人の親族（当該親族が、年齢六十五歳以上である者、要介護認定を受けている者、要支援認定を受けている者又は障害者に該当する者（次項及び第十二項において「高齢者等」という。）である場合に限る。）と同居を常況としている者（以下この項及び次項において「特定個人」という。）が、当該特定個人の居住の用に供する家屋で政令で定めるもの（第五項、第八項及び第十七項において「居住用の家屋」という。）の増改築等（以下この項、第三項、第四項及び第十四項第二号イにおいて「住宅の増改築等」という。）をして、当該家屋（当該住宅の増改築等に係る部分に限る。）を平成十九年四月一日から令和三年十二月三十一日までの間に第四十一条第一項に定めるところによりその者の居住の用に供した場合において、当該居住の用に供した日の属する年（第四項、第十二項及び第十四項第二号イにおいて「居住年」という。）以後五年間の各年（同日以後その年の十二月三十一日（その者が死亡した日の属する年にあつては、同日。以下この項、第五項、第八項及び第十三項から第十五項までにおいて同じ。）まで引き続きその居住の用に供している年に限る。以下この項において「増改築等特例適用年」という。）において当該住宅の増改築等に係る増改築等住宅借入金等の金額を有するときは、その者の選択により、当該増改築等特例適用年における同条第一項に規定する住宅借入金等特別税額控除額は、第五項及び第八項、同条第二項及び第六項並びに第四十一条の二の規定にかかわらず、その年十二月三十一日における特定増改築等住宅借入金等の金額の合計額（当該合計額が特定増改築等限度額を超える場合には、当該特定増改築等限度額。以下この項において同じ。）の二パーセントに相当する金額とその年十二月三十一日における増改築等住宅借入金等の金額の合計額（当該合計額が千万円を超える場合には、千万円）から当該特定増改築等住宅借入金等の金額の合計額を控除した残額の一パーセントに相当する金額との合計額（当該合計額に百円未満の端数があるときは、これを切り捨てる。）として、第四十一条及び第四十一条の二の二の規定を適用することができる。
[a41-3-2-p2:number] ２
