source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 69-2
title: 第六十九条の二
deleted: false

[a69-2:caption] （在外財産等についての相続税の課税価格の計算の特例）
[a69-2:title] 第六十九条の二
[a69-2-p1:sentence] 相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下第七十条の八の二までにおいて同じ。）により取得した財産のうちに昭和二十年八月十五日において相続税法の施行地外にあつた財産その他財務省令で定める財産（以下この条及び次条において「在外財産等」という。）がある場合には、当該在外財産等（当該相続に係る同法第二十七条の規定による申告書の提出期限までに、財務省令で定めるところによりその価額を算定することができるものを除く。）の価額は、当該相続又は遺贈に係る相続税の課税価格の計算の基礎に算入しない。
[a69-2-p2:number] ２
[a69-2-p2:sentence] 相続又は包括遺贈により承継した被相続人の債務のうちに相続税法の施行地外において履行すべき財務省令で定める債務で昭和二十年八月十五日において存したものがあるときは、当該債務の金額は、当該相続に係る相続税の課税価格の計算上、同法第十三条の規定による債務控除の金額に算入しない。
[a69-2-p3:number] ３
[a69-2-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の当該相続に係る相続税法第二十七条の規定による申告書に同項の規定の適用を受けようとする旨及び在外財産等の明細に関する事項の記載がない場合には、適用しない。
