source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 97
title: 第九十七条
deleted: false

[a97:caption] （電子申請等証明書の交付）
[a97:title] 第九十七条
[a97-p1:sentence] 税務署長等（税務署長、国税局長、国税庁長官その他政令で定める者をいう。以下この条において同じ。）は、国税に関する法律又は情報通信技術を活用した行政の推進等に関する法律第六条第一項の規定により電子情報処理組織を使用して税務署長等に対する申請等（同法第三条第八号に規定する申請等をいう。）が行われた場合において、当該申請等が行われた旨の証明書の交付を請求する者があるときは、その者に関するものに限り、政令で定めるところにより、これを交付しなければならない。
