source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 42-3-2
title: 第四十二条の三の二
deleted: false

[a42-3-2:title] 第四十二条の三の二
[a42-3-2-p1:sentence] 次の表の第一欄に掲げる法人又は人格のない社団等（普通法人のうち各事業年度終了の時において法人税法第六十六条第五項各号若しくは第百四十三条第五項各号に掲げる法人、同法第六十六条第六項に規定する大通算法人又は次条第十九項第八号に規定する適用除外事業者（以下この項において「適用除外事業者」という。）に該当するもの（通算法人である普通法人の各事業年度終了の日において当該普通法人との間に通算完全支配関係がある他の通算法人のうちいずれかの法人が適用除外事業者に該当する場合における当該普通法人を含む。）を除く。）の平成二十四年四月一日から令和七年三月三十一日までの間に開始する各事業年度の所得に係る同法その他法人税に関する法令の規定の適用については、同欄に掲げる法人又は人格のない社団等の区分に応じ同表の第二欄に掲げる規定中同表の第三欄に掲げる税率は、同表の第四欄に掲げる税率とする。
[a42-3-2-p1:sentence] 第一欄
[a42-3-2-p1:sentence] 第二欄
[a42-3-2-p1:sentence] 第三欄
[a42-3-2-p1:sentence] 第四欄
[a42-3-2-p1:sentence] 一 普通法人のうち当該各事業年度終了の時において資本金の額若しくは出資金の額が一億円以下であるもの若しくは資本若しくは出資を有しないもの（第四号に掲げる法人を除く。）又は人格のない社団等
[a42-3-2-p1:sentence] 法人税法第六十六条第二項及び第六項並びに第百四十三条第二項
[a42-3-2-p1:sentence] 百分の十九
[a42-3-2-p1:sentence] 百分の十五
[a42-3-2-p1:sentence] 二 一般社団法人等（法人税法別表第二に掲げる一般社団法人、一般財団法人及び労働者協同組合並びに公益社団法人及び公益財団法人をいう。）又は同法以外の法律によつて公益法人等とみなされているもので政令で定めるもの
[a42-3-2-p1:sentence] 法人税法第六十六条第二項
[a42-3-2-p1:sentence] 百分の十九
[a42-3-2-p1:sentence] 百分の十五
[a42-3-2-p1:sentence] 三 公益法人等（前号に掲げる法人を除く。）又は協同組合等（第六十八条第一項に規定する協同組合等を除く。）
[a42-3-2-p1:sentence] 法人税法第六十六条第三項
[a42-3-2-p1:sentence] 百分の十九
[a42-3-2-p1:sentence] 百分の十九（各事業年度の所得の金額のうち年八百万円以下の金額については、百分の十五）
