source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 88-2
title: 第八十八条の二
deleted: false

[a88-2:caption] （入国者が輸入する紙巻たばこのたばこ税の税率の特例）
[a88-2:title] 第八十八条の二
[a88-2-p1:sentence] たばこ税法第十一条第二項に規定する特定販売業者以外の者により保税地域から引き取られる製造たばこのうち、令和六年三月三十一日までに、本邦に入国する者がその入国の際に携帯して輸入し、又は政令で定めるところにより別送して輸入する同法第二条第二項第一号イに掲げる紙巻たばこに係るたばこ税の税率は、同法第十一条第二項の規定にかかわらず、千本につき一万四千五百円とする。
[a88-2-p2:number] ２
[a88-2-p2:sentence] 前項の規定は、商業量に達する数量の同項に規定する紙巻たばこには適用しない。
