source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 90-8-2
title: 第九十条の八の二
deleted: false

[a90-8-2:caption] （沖縄路線航空機に積み込まれる航空機燃料に係る航空機燃料税の税率の特例）
[a90-8-2:title] 第九十条の八の二
[a90-8-2-p1:sentence] 沖縄島、宮古島、石垣島、久米島若しくは下地島と沖縄県の区域以外の本邦の地域（その地域の全部又は一部が離島振興法第二条第一項の規定により指定された同項の離島振興対策実施地域に含まれる島及び奄美群島振興開発特別措置法第一条に規定する奄美群島の区域に含まれる島を除く。以下この項及び次条第一項において「沖縄以外の本邦の地域」という。）との間を航行する航空機燃料税法第二条第一号に規定する航空機（同法第七条に規定する外国往来機で同条に規定する有償の国内運送の用に供されていないものを除く。以下この条及び次条において「航空機」という。）又は沖縄県の区域内の各地間を航行する航空機で、航空法第百条第一項に規定する許可を受けた者が行う運送の用に供されるもの（沖縄県の区域内に所在する飛行場又は沖縄以外の本邦の地域に所在する飛行場を離陸した後、天候その他やむを得ない理由により、同法第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸することとなつた航空機その他政令で定めるものを含む。以下この条及び次条において「沖縄路線航空機」という。）に、令和十年三月三十一日までに積み込まれる航空機燃料に係る航空機燃料税の税率は、航空機燃料税法第十一条及び前条の規定にかかわらず、航空機燃料一キロリットルにつき九千円とする。
[a90-8-2-p2:number] ２
[a90-8-2-p2:sentence] 沖縄路線航空機が、令和十年三月三十一日までに、沖縄路線航空機及び次条第一項に規定する特定離島路線航空機以外の航空機（以下この節において「一般国内航空機」という。）となる時において、当該航空機に前項に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、前条に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-8-2-p3:number] ３
[a90-8-2-p3:sentence] 一般国内航空機が、令和十年三月三十一日までに、沖縄路線航空機となる時において、当該航空機に前条に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、第一項に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-8-2-p4:number] ４
[a90-8-2-p4:sentence] 航空機燃料税法第七条に規定する外国往来機で同条に規定する有償の国内運送の用に供されていないものが、令和十年三月三十一日までに、沖縄路線航空機となる場合における同条の規定の適用については、同条中「当該航空機に積み込まれたものとみなす」とあるのは、「当該航空機に積み込まれたものとみなす。この場合において、当該航空機燃料に係る航空機燃料税の税率は、第十一条及び租税特別措置法第九十条の八（航空機燃料税の税率の特例）の規定にかかわらず、同法第九十条の八の二第一項（沖縄路線航空機に積み込まれる航空機燃料に係る航空機燃料税の税率の特例）に規定する税率とする」とする。
[a90-8-2-p5:number] ５
[a90-8-2-p5:sentence] 沖縄路線航空機に係る航空機の所有者、使用者又は機長（航空機燃料税法第四条第一項又は同条第二項に規定する所有者、使用者又は機長をいう。次条第七項において同じ。）が提出する同法第十四条第一項の規定による申告書に係る同項の規定の適用については、同項第一号中「場所ごとの数量及びその合計数量」とあるのは「場所及び税率の異なるごとに区分した数量並びに税率の異なるごとに区分した合計数量」と、同項第二号中「課税標準数量」とあるのは「税率の異なるごとに区分した課税標準数量」とする。
[a90-8-2-p6:number] ６
[a90-8-2-p6:sentence] 前各項に定めるもののほか、沖縄路線航空機に積み込まれる航空機燃料に対する航空機燃料税法の規定の適用に関し必要な事項は、政令で定める。
