source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 66-5-2
title: 第六十六条の五の二
deleted: false

[a66-5-2:title] 第六十六条の五の二
[a66-5-2-p1:sentence] 法人の平成二十五年四月一日以後に開始する各事業年度において、当該法人の当該事業年度の対象支払利子等の額の合計額（以下この項、次項第六号及び第三項第一号において「対象支払利子等合計額」という。）から当該事業年度の控除対象受取利子等合計額を控除した残額（以下この項及び第三項において「対象純支払利子等の額」という。）が当該法人の当該事業年度の調整所得金額（当該対象純支払利子等の額と比較するための基準とすべき所得の金額として政令で定める金額をいう。）の百分の二十に相当する金額を超える場合には、当該法人の当該事業年度の対象支払利子等合計額のうちその超える部分の金額に相当する金額は、当該法人の当該事業年度の所得の金額の計算上、損金の額に算入しない。
[a66-5-2-p2:number] ２
[a66-5-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a66-5-2-p2-i1:title] 一
[a66-5-2-p2-i1:sentence] 対象支払利子等の額
[a66-5-2-p2-i1:sentence] 支払利子等の額のうち対象外支払利子等の額以外の金額をいう。
[a66-5-2-p2-i2:title] 二
[a66-5-2-p2-i2:sentence] 支払利子等
[a66-5-2-p2-i2:sentence] 法人が支払う負債の利子（これに準ずるものとして政令で定めるものを含む。）その他政令で定める費用又は損失をいう。
[a66-5-2-p2-i3:title] 三
[a66-5-2-p2-i3:sentence] 対象外支払利子等の額
[a66-5-2-p2-i3:sentence] 次に掲げる支払利子等（法人に係る関連者が非関連者を通じて当該法人に資金を供与したと認められる場合として政令で定める場合における当該非関連者に対する支払利子等その他政令で定める支払利子等を除く。）の区分に応じそれぞれ次に定める金額をいう。
[a66-5-2-p2-i3-s1-1:title] イ
[a66-5-2-p2-i3-s1-1:sentence] 支払利子等を受ける者の課税対象所得（当該者が個人又は法人のいずれに該当するかに応じ、それぞれ当該者の所得税又は法人税の課税標準となるべき所得として政令で定めるものをいう。イ及びホ（１）において同じ。）に含まれる支払利子等（ニ及びホに掲げる支払利子等を除く。イにおいて同じ。）
[a66-5-2-p2-i3-s1-1:sentence] 当該課税対象所得に含まれる支払利子等の額
[a66-5-2-p2-i3-s1-2:title] ロ
