source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 81
title: 第八十一条
deleted: false

[a81:caption] （認定特定民間中心市街地経済活力向上事業計画に基づき不動産を取得した場合の所有権の移転登記等の税率の軽減）
[a81:title] 第八十一条
[a81-p1:sentence] 認定特定民間中心市街地経済活力向上事業者（中心市街地の活性化に関する法律第五十一条第一項に規定する認定特定民間中心市街地経済活力向上事業者をいう。次項において同じ。）が、認定特定民間中心市街地経済活力向上事業計画（同条第二項に規定する認定特定民間中心市街地経済活力向上事業計画をいい、中心市街地の活性化に関する法律の一部を改正する法律（平成二十六年法律第三十号）の施行の日から令和六年三月三十一日までの間に中心市街地の活性化に関する法律第五十条第四項の規定による経済産業大臣の認定を受けたものに限る。次項において同じ。）に記載された特定民間中心市街地経済活力向上事業（同条第一項に規定する特定民間中心市街地経済活力向上事業をいう。次項において同じ。）の用に供するため、当該認定の日から一年以内に当該特定民間中心市街地経済活力向上事業の実施区域において不動産の所有権の取得をした場合には、当該不動産の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十三とする。
[a81-p2:number] ２
[a81-p2:sentence] 認定特定民間中心市街地経済活力向上事業者が、認定特定民間中心市街地経済活力向上事業計画に記載された特定民間中心市街地経済活力向上事業の用に供するため、中心市街地の活性化に関する法律第五十条第四項の規定による経済産業大臣の認定の日から三年以内に当該特定民間中心市街地経済活力向上事業の実施区域において建物の建築をした場合には、当該建物の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより当該建築後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の二とする。
