source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 44-4
title: 第四十四条の四
deleted: false

[a44-4:caption] （環境負荷低減事業活動用資産等の特別償却）
[a44-4:title] 第四十四条の四
[a44-4-p1:sentence] 青色申告書を提出する法人で環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第十九条第一項又は第二十一条第一項の認定を受けた同法第二条第三項に規定する農林漁業者（当該農林漁業者が団体である場合におけるその構成員等（同項に規定する構成員等をいう。）を含む。）であるものが、同法の施行の日から令和六年三月三十一日までの間に、当該認定に係る次に掲げる機械その他の減価償却資産のうち同条第四項に規定する環境負荷の低減に著しく資するものとして政令で定めるもの（政令で定める規模のものに限る。以下この項において「環境負荷低減事業活動用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は環境負荷低減事業活動用資産を製作し、若しくは建設して、これを当該法人の同条第四項に規定する環境負荷低減事業活動又は同法第十五条第二項第三号に規定する特定環境負荷低減事業活動の用に供した場合（所有権移転外リース取引により取得した当該環境負荷低減事業活動用資産をその用に供した場合を除く。）には、その用に供した日を含む事業年度の当該環境負荷低減事業活動用資産の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該環境負荷低減事業活動用資産の普通償却限度額と特別償却限度額（当該環境負荷低減事業活動用資産の取得価額の百分の三十二（建物及びその附属設備並びに構築物については、百分の十六）に相当する金額をいう。）との合計額とする。
[a44-4-p1-i1:title] 一
[a44-4-p1-i1:sentence] 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第二十条第三項に規定する認定環境負荷低減事業活動実施計画に記載された同法第十九条第四項に規定する設備等を構成する機械その他の減価償却資産
[a44-4-p1-i2:title] 二
[a44-4-p1-i2:sentence] 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第二十二条第三項に規定する認定特定環境負荷低減事業活動実施計画に記載された同法第二十一条第四項第一号に規定する設備等を構成する機械その他の減価償却資産
[a44-4-p2:number] ２
[a44-4-p2:sentence] 青色申告書を提出する法人で環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第三十九条第一項の認定を受けたものが、同法の施行の日から令和六年三月三十一日までの間に、当該認定に係る同法第四十条第三項に規定する認定基盤確立事業実施計画に記載された同法第三十九条第三項第一号に規定する設備等を構成する機械その他の減価償却資産のうち同法第二条第四項に規定する環境負荷の低減を図るために行う取組の効果を著しく高めるものとして政令で定めるもの（以下この項において「基盤確立事業用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は基盤確立事業用資産を製作し、若しくは建設して、これを当該法人の同条第五項に規定する基盤確立事業（同項第三号に掲げるものに限る。）の用に供した場合（所有権移転外リース取引により取得した当該基盤確立事業用資産をその用に供した場合を除く。）には、その用に供した日を含む事業年度の当該基盤確立事業用資産の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該基盤確立事業用資産の普通償却限度額と特別償却限度額（当該基盤確立事業用資産の取得価額の百分の三十二（建物及びその附属設備並びに構築物については、百分の十六）に相当する金額をいう。）との合計額とする。
[a44-4-p3:number] ３
[a44-4-p3:sentence] 第四十三条第二項の規定は、前二項の規定を適用する場合について準用する。
