source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 66-3
title: 第六十六条の三
deleted: false

[a66-3:caption] （確定申告書の提出期限の延長の特例に係る利子税の特例）
[a66-3:title] 第六十六条の三
[a66-3-p1:sentence] 法人税法第七十五条の二第八項（同法第百四十四条の八において準用する場合を含む。以下この条において同じ。）において準用する同法第七十五条第七項（地方法人税法第十九条第四項において準用する場合を含む。以下この条において同じ。）に規定する利子税の年七・三パーセントの割合は、法人税法第七十五条の二第八項において準用する同法第七十五条第七項の規定及び第九十三条第一項の規定にかかわらず、日本銀行の基準割引率が引き上げられた場合において、当該利子税の割合について景気調整対策上の措置を講ずることが必要であると認められる期間として政令で定める期間内は、政令で定めるところにより、当該基準割引率の引上げに応じ、年十二・七七五パーセントの割合の範囲内で定める割合とする。
