source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20231001_505AC0000000003
as_of: 2023-10-01
article: 82
title: 第八十二条
deleted: false

[a82:caption] （特定国際船舶の所有権の保存登記等の税率の軽減）
[a82:title] 第八十二条
[a82-p1:sentence] 海上運送業を営む者で政令で定めるもの（以下この条において「海上運送事業者」という。）が平成十八年四月一日から令和六年三月三十一日までの間に海上運送法第四十四条の二に規定する国際船舶のうち特に輸送能力の高いものとして政令で定めるもの（以下この条において「特定国際船舶」という。）を建造した場合又は海上運送事業者が当該期間内に第二条第一項第二号に規定する外国法人から特定国際船舶を取得した場合において、これらの海上運送事業者が、建造した特定国際船舶で事業の用に供したことのないもの又は取得した特定国際船舶で航行の安全が確保されているものとして政令で定めるものの所有権の保存の登記を受けるときは、これらの特定国際船舶の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の三・五とする。
[a82-p2:number] ２
[a82-p2:sentence] 前項に規定する期間内に、海上運送事業者が建造し、又は取得する特定国際船舶の建造又は取得のための資金の貸付け（当該貸付けに係る債務の保証を含む。）が行われる場合又はこれらの特定国際船舶の対価の支払方法が延払いによる場合において、その貸付け又は延払いに係る債権（当該保証に係る求償権を含む。）を担保するために受けるこれらの特定国際船舶を目的とする抵当権の設定の登記に係る登録免許税の税率は、財務省令で定めるところにより当該期間内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の三・五とする。
