law: 所得税法施行令 (shotokuzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十六号 / egov_id:  / as_of: 2025-12-27
article: 292-3 / title: 第二百九十二条の三（恒久的施設に帰せられるべき純資産に対応する負債の利子の必要経費不算入）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shotokuzei_seirei/292-3.html

[p1] 1 法第百六十五条の三第一項（恒久的施設に帰せられるべき純資産に対応する負債の利子の必要経費不算入）に規定する恒久的施設に係る純資産の額として政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[p1-i1] 一 当該非居住者のその年の恒久的施設に係る資産の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p1-i2] 二 当該非居住者のその年の恒久的施設に係る負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p2] 2 法第百六十五条の三第一項に規定する恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額（以下この条において「恒久的施設帰属資本相当額」という。）は、次に掲げるいずれかの方法により計算した金額とする。
[p2-i1] 一 資本配賦法（非居住者のイに掲げる金額からロに掲げる金額を控除した残額に、ハに掲げる金額のニに掲げる金額に対する割合を乗じて計算した金額をもつて恒久的施設帰属資本相当額とする方法をいう。）
[p2-i1-s1] イ 当該非居住者のその年の総資産の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p2-i1-s2] ロ 当該非居住者のその年の総負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p2-i1-s3] ハ 当該非居住者のその年十二月三十一日（その者がその年の中途において死亡した場合には、その死亡の時。以下第四項までにおいて同じ。）における恒久的施設に帰せられる資産の額について、取引の相手方の契約不履行その他の財務省令で定める理由により発生し得る危険（以下この項及び第四項において「発生し得る危険」という。）を勘案して計算した金額
[p2-i1-s4] ニ 当該非居住者のその年十二月三十一日における総資産の額について、発生し得る危険を勘案して計算した金額
[p2-i2] 二 同業個人比準法（非居住者のその年十二月三十一日における恒久的施設に帰せられる資産の額について発生し得る危険を勘案して計算した金額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算した金額をもつて恒久的施設帰属資本相当額とする方法をいう。）
[p2-i2-s1] イ 比較対象者（当該非居住者の恒久的施設を通じて行う主たる事業と同種の事業を国内において行う個人（当該個人が非居住者である場合には、恒久的施設を通じて当該同種の事業を行うものに限る。）でその同種の事業に係る事業規模その他の状況が類似するものをいう。以下この号及び次項第二号において同じ。）のその年の前年以前三年内の各年のうちいずれかの年（当該比較対象者の純資産の額の総資産の額に対する割合が当該同種の事業を行う個人の当該割合に比して著しく低い場合として財務省令で定める場合に該当する年を除く。以下この号及び同項第二号において「比較対象年」という。）の十二月三十一日において貸借対照表に計上されている当該比較対象者の純資産の額（当該比較対象者が非居住者である場合には、当該比較対象者である非居住者の恒久的施設に係る純資産の額）
[p2-i2-s2] ロ 比較対象者の比較対象年の十二月三十一日における総資産の額（当該比較対象者が非居住者である場合には、当該比較対象者である非居住者の恒久的施設に係る資産の額）について、発生し得る危険を勘案して計算した金額
[p3] 3 前項各号に規定する非居住者は、同項の規定にかかわらず、同項第一号に定める方法は第一号に掲げる方法とし、同項第二号に定める方法は第二号に掲げる方法とすることができる。
[p3-i1] 一 資本配賦簡便法（前項第一号イに掲げる金額から同号ロに掲げる金額を控除した残額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[p3-i1-s1] イ 当該非居住者のその年十二月三十一日における恒久的施設に帰せられる資産の帳簿価額
[p3-i1-s2] ロ 当該非居住者のその年十二月三十一日において貸借対照表に計上されている総資産の帳簿価額
[p3-i2] 二 簿価資産資本比率比準法（当該非居住者のその年の恒久的施設に帰せられる資産の帳簿価額の平均的な残高として合理的な方法により計算した金額に、イに掲げる金額のロに掲げる金額に対する割合を乗じて計算する方法をいう。）
[p3-i2-s1] イ 比較対象者の比較対象年の十二月三十一日において貸借対照表に計上されている純資産の額（当該比較対象者が非居住者である場合には、当該比較対象者である非居住者の恒久的施設に係る純資産の額）
[p3-i2-s2] ロ 比較対象者の比較対象年の十二月三十一日において貸借対照表に計上されている総資産の額（当該比較対象者が非居住者である場合には、当該比較対象者である非居住者の恒久的施設に係る資産の額）
[p4] 4 第二項第一号ハ若しくはニに掲げる金額又は同項第二号に規定する非居住者のその年十二月三十一日における恒久的施設に帰せられる資産の額について発生し得る危険を勘案して計算した金額（以下この項及び次項において「危険勘案資産額」という。）に関し、非居住者の行う事業の特性、規模その他の事情により、その年分以後の各年分の確定申告期限までに当該危険勘案資産額を計算することが困難な常況にあると認められる場合には、その年七月一日から十二月三十一日までの間の一定の日における第二項第一号ハ若しくは同項第二号に規定する恒久的施設に帰せられる資産の額又は同項第一号ニに規定する総資産の額について発生し得る危険を勘案して計算した金額をもつて当該危険勘案資産額とすることができる。
[p5] 5 前項の規定は、同項の規定の適用を受けようとする最初の年の翌年三月十五日までに、納税地の所轄税務署長に対し、同項に規定する確定申告期限までに危険勘案資産額を計算することが困難である理由、同項に規定する一定の日その他の財務省令で定める事項を記載した届出書を提出した場合に限り、適用する。
[p6] 6 その年の前年分の恒久的施設帰属資本相当額を資本配賦法等（第二項第一号又は第三項第一号に掲げる方法をいう。以下この項において同じ。）により計算した非居住者がその年分の恒久的施設帰属資本相当額を計算する場合には、次に掲げる場合に該当することにより資本配賦法等により計算することができない場合又は当該非居住者の恒久的施設を通じて行う事業の種類の変更その他これに類する事情がある場合に限り同業個人比準法等（第二項第二号又は第三項第二号に掲げる方法をいう。以下この項において同じ。）により計算することができるものとし、その年の前年分の恒久的施設帰属資本相当額を同業個人比準法等により計算した非居住者がその年分の恒久的施設帰属資本相当額を計算する場合には、当該非居住者の恒久的施設を通じて行う事業の種類の変更その他これに類する事情がある場合に限り資本配賦法等により計算することができるものとする。
[p6-i1] 一 第二項第一号に規定する非居住者の同号イに掲げる金額から同号ロに掲げる金額を控除する場合に控除しきれない金額がある場合
